id,artist,title,duration,date,url,lyrics_id,genre_id
456239062,Fight The Fade ,Seasons,195,1468893670,https://cs7-3v4.vk-cdn.net/p3/455aede10af07e.mp3?extra=PNpD7hqxC9MdndoeTc8xgGKCtTauIGXQA5EDBFCn8qqgBd4hRIPEiw6RIfdMnM6cn35dpG4MgFFoAVunKx5gVx3RULem7FMWc-Usx1Wk8OMLA_f1aMkOVMaXxqq4RrHYRXkKpsoVStLc,0,18
456239061,Billy Talent,Surrender,246,1468866087,https://cs7-5v4.vk-cdn.net/p12/85e395d395a6e1.mp3?extra=qXkcYuYfKhllAfaJy0lqke0vPopfEntMLYjHV6b0xrsKK-dcqvohHDgK9jVCkgAPp4HXx8-XSMhocOaIWGxWWfnf8d6u-kt7xjVtcxAHxqv3FajEw_sY_Kfzn8L1d8-e2byt4NH7zTJ6,48201,1
456239059,Illenium,Fortress (feat. Joni Fatora),203,1468789794,https://cs7-2v4.vk-cdn.net/p23/09d884319a9f40.mp3?extra=8zsBskRF0UbN8kXQ8x6RiU9z4bpITJdafSMFW_t8yMmhNjnDK5hUKGbN0P3vgPErsByKdPtVkf_0j4Q7p_KCoMNNPqFWK9tEZ697HuvQoOWuEaCTEC-_GU5NPK_ba6l2EXsTZi4c_juw,310041238,22
456239058,Kygo,Raging (feat. Kodaline),218,1468789274,https://cs7-4v4.vk-cdn.net/p12/6c6859472db174.mp3?extra=p6F7SZZ0xi_eZS8CHMg2EVJJ8526dnIHI_eJ_dru9Rcy0FxgLHo4msDKjAkFs9AZ0J1CdxNTJQAOBsnsZj3dkHUOlYUy1E0SzoBbXD54ToFhb2u6ukSwcgvyjXjowY69VoDEckmiUOIr,0,18
456239056,Loverush UK! feat. Bryan Adams, Tonight In Babylon (Original Mix),295,1468500905,https://cs7-3v4.vk-cdn.net/p17/f3c0a7f3954809.mp3?extra=2lgz3Jez7ujImHQnUXdqE-t_zZMw9xm_MpQLwguu0wWejalj1V7Is0JPw_QANrjuP0emQLdSl0M5AB9AMJ0i1FZPCfuAK9qBxB93w3bMmQuXEa03D_Cini9Qc-855D8UUp8TQZ-z_qKE,21237469,18
456239055,Ludovico Einaudi ,– Walk (PhaelehUomi Remix),308,1468265660,https://cs7-1v4.vk-cdn.net/p15/31c270a3f6ebdd.mp3?extra=eXChEwwnmsk8kKHXkmUdjP0iwJjSpXDTWOt_K6Q9ABbmvvfmJZtjQ0xaD_iOO7V0oai54xr5OiyHM9EWk9ZmGzMYq-2FKCU5d73jrKxH154vON4yQwGzMZdTo0y70w7riFTCn8s_1aj_,0,1001
456239064,Black Elk,Aphotic Widow (RainyMood),315,1469023454,https://psv4.vk.me/c6149/u190257629/audios/bb12c73d009b.mp3?extra=uug0jNU8WIFTq8VMRDwaHoWrSe111I9ttvplUYiMw55ov1Y_XpFHyjHsaIIKWfij7iAOi93gh1UZLtkq7x9KsCckbYhljqUr6Er-1mIBJ0JHR1fgZd69Po5U1mfHEidY1Y20YdeTWH6O,0,18
456239054,Jasmine Thompson ft. GingerAle ,Chandelier  | Lion Bar |,196,1467583116,https://cs7-2v4.vk-cdn.net/p1/a75e6635e89a78.mp3?extra=CJCYnroEY-PAjsn1Xg0ES8nbd7xIR_y-8D1VA4JpGnOZ_pJRubfWOMGW33s5duRlc-UKh5QAjZAPHivN_DcoAs5GzxWeFhRUXOK8RCgUNDCR264YbhumyKTjfZvjVLMoQEsj1pZs15Zq,340552608,1001
456239053,Jasmine Thompson , Adore (Nik Ernst Rеміх),202,1467572301,https://cs7-1v4.vk-cdn.net/p1/97d94009242f5f.mp3?extra=n8ph7h6kwF_r1e_IO7o0v0_Wlq6mIEshcMqwKifWqHc58p2jZJjaqR7_rtjUW9OF_jT0lm07wANQtoqS_g1wXD25WFq_HCH958BtY-F_2ffQhUIwZTUvsDLRPo7-ofYLfmZJ_ezUIWHe,0,4
456239047,Dikta,Breaking The Waves,197,1467146167,https://cs7-2v4.vk-cdn.net/p6/f5f9b3aa6d436a.mp3?extra=4jva600Gh1e3sSbges53IBE9PMvlwBV6yTW2Cg2W4HFinK5ymVayXp6E-Jy3ulav-25Sw2-1ggsevGWhntUpGE6zwqX7b8xZIi6BaM1iaFTOTzfnlq5HtUBF9M6D6rsTUM-3FGomhJ0d,288767,21
456239045,Hurts,Nothing Will Be Bigger Than Us (Slava Slam Remix),249,1465234252,https://cs7-2v4.vk-cdn.net/p5/9067cecc5c175c.mp3?extra=ibbgrmMBjME7-gLl8JebD8dF9Hfhq9lECfzwd8LI6T6_VBs_svlzQT7qDJ8jmMorbG3fBIRdWlrv3WnirdNJ9GpD7kFFwmc7f27uFAp8W8OD6pRErSwi8J_DUjEKtd6m9-xOiORQvxGj,0,18
456239042,Archive,Bullets (personal responsibility),353,1464634080,https://psv4.vk.me/c521604/u153038/audios/c888a205d1d8.mp3?extra=JIyD0V5LdekePXEwPEJuI-ifUrosyRjk53-ztF31KSjB7Xz9IOidaxy0mUgzPTFgyEnSd--7AkNajsjH2Qk-cCTnPxaFpBOwdd3NjxjB1pYBT-c9FgyUo2N19HmLjyOXYdNsylaS03K6,0,3
456239043,Major Lazer,Be Together (Vanic Remix),261,1465003931,https://cs7-3v4.vk-cdn.net/p15/346aa1d5c4dda9.mp3?extra=Y9MaUO8Gbq0u5gPWC5yfIj5wU5rGo5jyYpkn5rFOfhjx1Feapq_ntTWZXjZjxDe3SqqCkzIylMlDthDl15jNm9-pmjrF3e1PTGiO5jpW7bVhPMgLDnWaj4wSkV2pLE3mG6okMGvNTIaT,265082165,18
456239040,Jean-Pierre Taïeb,Running After My Fate ,349,1464475410,https://cs7-4v4.vk-cdn.net/p20/b66cd9e9d36ae9.mp3?extra=hORumP_NdZplndVRcF4InJteP0BEkSK2SGNlJHkrHUS_4u3yYMnRiJMzLqnoyaokm6WUtiUnkAH0bnWAbJecVUYjk0EpugGepUmz5zVrnO3X-JyuSam758NKc6n5rBuce4T1qCkWZG35,172483470,21
456239039,Diana Vickers,The Boy Who Murdered Love,201,1463771658,https://cs7-2v4.vk-cdn.net/p17/5be62e7c9b3247.mp3?extra=ygCQq8DlWgJKSntY8EgFRamPNGMopN-jjnJfvVH_lPhz6RnKT9Jd66g_w1VpMw-oyJGXEC95594kSBwS-QDLzMdrngFhZR9DnlLkDxLHAvnW0-dwpc7Qb0T9SB1OoqsRRSCsHu_-T3mt,5949337,18
456239036,Halsey,Control,214,1463512622,https://cs7-3v4.vk-cdn.net/p12/c398822b82df68.mp3?extra=M-7hZmKyvUI54fe3B7wjWv2r-7_9XDoWKL681Ed6WTrxkyHsNGdBIwuBsaeZW2-no0cDXtWuE7mCYct8t2uxAA_r1xJ-9TXWGR1u9AddI7uHo35GalMV_yA8oai-jiquisejZgyUFEZc,0,21
456239038,Message To Bears,You Are A Memory,221,1463651333,https://cs7-4v4.vk-cdn.net/p7/a7c188a1c94b1e.mp3?extra=A5THlE9V52UM-I8Tz01tfafF34HtV3PqLWdAz0_ESHxlSgERPq1Ky6IVHNTesGRV0p1gTXYEGAmiVChBbMdBjVicaRNqSYTYP1v2VKRz_DeEBjkh44wukAWIHFKCaF1DneGviHA34wa8,130127715,1001
456239037,Max Richter,Path 5 (Delta),674,1463524682,https://cs7-4v4.vk-cdn.net/p21/ca750e4acc29f1.mp3?extra=-uy_MRUFut0bbuXA55aDdsD1a50tad8bAZHHhYLX1k_lK5-tEFKDa5FkvSc5dl8PklohtDFhgSyB5WWvUiyDpuYD0J5rKZLbiDMawcT0-4j5s9dJann5Znus9CDGAfnb0HubKqXJZNl2,277177032,18
456239034,Claire GUERRESO a DEEPEND,I'm Just A Skipping Stone,210,1463506865,https://cs7-5v4.vk-cdn.net/p7/07f81b32e5d7c4.mp3?extra=Jl6gamVgUB8bg_pTfFjNUHx2T2kqo8ySbhI-PJsYqFmolri7g3OgQm8ncEBlzXj4yxBPyRy5jZcJC7z_u9AEkL7kj_YHQGQt7b5KssHdh5-4pbUTqP4IA687MByNaWVLYW4Z2xmU608U,0,18
456239032,Aqualung a Lucy Schwartz , Cold,220,1463342960,https://cs7-5v4.vk-cdn.net/p7/f873f086a6be7d.mp3?extra=turwRjsXd66Yye2bZP1_dEivmojzz4MZT-83O4ZfJd-5p9i-fdOPNEhB3_8dktf3fmik4xiq3PJeqhWK98O-JLKv9UFj_2ub65zSRvYTBvq351yHkvjvap1V78JyEIfRiZ6x5wgSBJtC,20981828,18
456239031,Jamala (Джамала),1944,180,1463340663,"",0,18
456239024,Bring Me The Horizon,Run,222,1462063418,https://cs7-3v4.vk-cdn.net/p15/c43df7d43f7158.mp3?extra=_M02pO_HUlzjk0A4beakNEDeUwXeeHZRcetNBzysjdt6Xyi7QYiPv0d01RaNFoXzr0y7jlKXawOqnTVm3Ww7qhts_LGpKVQmsCptrmBlEDxEQOnEF_pznHXN-KCv0mtlFdOAXOtwTjcJ,0,7
456239023,M83,Oblivion,280,1462058394,https://cs7-2v4.vk-cdn.net/p14/fe3a0fc41b4d1f.mp3?extra=gWCDZb7i2I5BRH-lDqh6DG-k_IIFZy6mora7nqIFFIAtFiVoM56oTcpSEnfn2dI5OWZrgHXs__01UK3P4QzBtWFvlm4NZZ8JJRHK5ZrFTkfu1_xFGI-PVZhs3Sf30ltkbV3Wwkf4lyly,206164667,2
456239022,Aron Bergen,Revelation,105,1462056904,https://cs7-5v4.vk-cdn.net/p16/c02ac02cc0e4cf.mp3?extra=GuSspglbrz5NwNN8z7xSMkWlGnzfOx4D_2iep2qHq-k8bR8eM30t0X7FzHXZxEiK4G3X-RuBfTjHqZhe8gYDPxdnXzVgqtRd_V6t4aHkCIqT335pMlVkTAsfEuGwsb8WVyGO0edVqKfg,0,2
456239021,Aron Bergen,Siberia,189,1462055914,https://cs7-1v4.vk-cdn.net/p20/3872dbb9641828.mp3?extra=cUMxRNvIRrP3xYEkoEqP3zeV2FTZNOGyrDg_9R0ay4ovU_s7VnYIFjeNZ0DLotGPAncukGqTuS3t3-D6h_GsIYj62stYZ3oD0ei0Togi-nr5V-rNkfVNAKRh4k-x2jAzR4LEdLK7XYId,0,18
456239019,Ludovico Einaudi,Ora,477,1461968948,https://cs7-2v4.vk-cdn.net/p21/b01cf7c6d12f3f.mp3?extra=XofVevObH46uHTg78hJeAT-bs4ftPyL_nvN77OWisWJcuAmm7ziSvgPhIo9bG1e0eeyyvP3rQBo8N4IaIXOCl8NJn42IG5Q56pGQR9wqzZTe2iid5Cb_O1VkbXRvo3EXloJ0OihnqMl4,151286295,18
456239018,the xx vs ashraf M.,night time [remix] [sm],239,1458910385,https://cs7-2v4.vk-cdn.net/p8/dc7ddf4673594f.mp3?extra=zu0HobMARAQr2C0O1NqgFkzcFfc6r0WmawAfPIsI_zt-bb7mf1c2ZkUD5Bni31oNLm9OLHZpz9kTN1GrgOjDD1Jck893EeqJ0sXymUbEho8kb-ZfEoIffEZGSFt34ub5lMBo5lkSRq2y,305599288,18
430252819,Jonah,All We Are,250,1452819802,https://cs7-1v4.vk-cdn.net/p21/83000b317926c9.mp3?extra=4sGKITP6YxWb5CRt_CkwUx1pcwaG9cX4BaX-VaTWj-YkoQMSPfAOEWXFVxr_nyD46ChgAWmQ1KRu1FxGLeO9ZTUzPoVRwLh-qNc71AO2fHwQU4K3T-20YMmdP9ILYQmQ8M1HZt3_YBNY,0,1001
394427174,Bring Me The Horizon,Doomed,274,1441552906,https://cs7-2v4.vk-cdn.net/p12/cbb1db04f3e84d.mp3?extra=NRpDU1ellAIk1NWeA4rYJxBuCl_WaCxvp5AJLeGiVfjyC4IqqEQk7ODhApR-HA-wi0wZaYVUdBZSKujABsUmvPXBSBug1J-u2o9Gp6XM35eUlrTUOOjgSz_D5WXMKLMrnai1SiaHbTmg,276803168,7
397958363,Hi-Finesse,Zero Blindness (Drama),162,1442716774,https://cs7-4v4.vk-cdn.net/p21/307ee6c2039de9.mp3?extra=nbDDJupm47B9lbo1UNbkNYcO-AH3kX-SRyGIpjI2Spj1WwiskCAkG-3GX-fAflTkcFrb3BSL8m-gpX_ldCuQlhqXvpXMv1DpicyHG0CfYNUqeQnAEOlG_LqcPvSVtr39PGQ42nXYVMj1,0,18
395678567,Илья Бешевли,Ночной Лес (Live old piano),202,1441985064,https://cs7-4v4.vk-cdn.net/p20/5859eefd3dc61a.mp3?extra=nk0kJ4T7ZiICCmD0gYmxeKsvX525RFyFeFGdwxY9tVjr7JIWZ38gc8qBN1rJq4NZmLU0Y6782Iodw64igYxpeFGVdOTDApK5M0457cBzT_7IPA3uYdSxrAn7NrY9CJZZ6dRgE300xIy9,110197677,16
395676907,Ilya Beshevli,Cloud,281,1441984755,https://cs7-2v4.vk-cdn.net/p7/526ec0083500a4.mp3?extra=S7meg09RHNgaoOIE6-fpAZ9wuGoQBRwm2abvhk2oOvagB17H5bWi2FatJkqvBpFk1nio7rRRVuhLoXUt-ZwZNSZ4Zt9PEp6ZvI9yWqZMCf65Q8Fyw3Kst1cfG1fyQwwZ5HUFYq7G86wY,143928556,1001
395675588,Ilya Beshevli ,Wind,191,1441984502,https://cs7-4v4.vk-cdn.net/p10/21373ac22f7a70.mp3?extra=LrF0vrZwRdZO-ZiMRrpQa7UeJ4Odt2ihhz_bk-uvSfHP00PpOWqDCIe-s0TxFX0J_XVoTRfyd2oUfnjAB_L2hzzpFoH8Kh9FaPIVvvfFn1hZ3J4xVbJ1xWKOykFNFqC8cNic_kW_Q__L,155598160,16
394400551,Ludovico Einaudi,Samba,254,1441546719,https://cs7-1v4.vk-cdn.net/p22/789740d6ef8349.mp3?extra=2ZDlxlxZk4QEM85mkmu5REHH8GVS7cgDmvrAvvsCrkwQWGEEM7pnw9NZd7rgQmT87TfMqU1bKpY7Bj6mPHj0lb7gcWcb7G74g3z-jFg1pm0Bx74OmhZRf_EUJeDmA97m0alQI1aYQdUv,24934073,18
392000020,IAMX,S.H.E.,242,1440707359,https://cs7-4v4.vk-cdn.net/p20/87d8f5f8526734.mp3?extra=m-_-fPwmdmyy2LML7tCVonupHsEVixEYMBKeH0krQxq7d3qop2cin6EoHjo85kv-km-tIwjEt2Cii2ugvQmiruAFJJbMjap5kIn3UboYJX0XB36qaZYHoJkAl0H3K9EkT96ZidwlGlJ8,2841165,21
364962242,Океан Ельзи,Друг (повна версія),327,1431117486,"",5410647,18
366388826,Skylar Grey , I Know You,307,1431654841,https://cs7-1v4.vk-cdn.net/p22/0398107cb011de.mp3?extra=L2SDOu4RvnoiStvN3DBrBN26EuWK3CPT-V452DSJ-ajKZEuYMAA9v6VY1zbKTFi_Fcc3r-r27LaqElOtlfE2G9kP6ENWrXp7_Eg5_HaGsEiVgEHmg68wk3RemRyI_W46sz5WN07H6t_T,0,1001
351914166,James Arthur,Impossible,198,1426716510,https://cs7-1v4.vk-cdn.net/p13/43ce7bbcff1b08.mp3?extra=vnaDNl5hW-LsiUrAh-FP_QxwCWysAAqQU02015jdzT_SVNZJdhaPKSlQLw4jxuJAVmM6awCgcubVilBctndS0RMt85cxD_JtZhXFSqyXuu8uhMOUAwmFLw2dJKp0_hSbAOCGcDdh-MKi,96744221,18
367138318,Tom Holkenborg aka Junkie XL,Brothers In Arms (Extended Version) (Mad Max: Fury Road OST),352,1431904535,https://cs7-3v4.vk-cdn.net/p4/1d98624f483237.mp3?extra=eK9pt1YzorkO4NZC4RSCw1b-IQVXLlXujn6CQzT1iD-vhaoiTB1un89cNr97mppo-O2T8_iUMHJLx8SfNpah29IVzj5lN1T6XyP0U3lqpizjLY2bQTQu7Ac0GrNZhISMODVr9ld4L9s6,0,2
366390491,Ed Sheeran,I'm A Mess,244,1431658275,https://cs7-4v4.vk-cdn.net/p3/649d2723bce5c7.mp3?extra=X6JFqPbNJw_oQnpzHlWB_UO2U2urBaKVAFuvgCPbWN5o1CP_EQT6kv83CT3sbB34dRvKH4mM2IhqghI8-R3RewIN3yqZ4CuU4QxluUGt6sq71osT3coEZ3hDHH0G6XSpEUXwTi4VPg5D,180618506,2
366146358,Kutless,Winds Of Change,260,1431556395,https://cs7-3v4.vk-cdn.net/p19/ff6113b021101d.mp3?extra=KYLFGBtjGfEGS_nAjTlLzfaq8hORmtcao5a3ZILL2SMsObrg12tn17orhhD_axVrz7cgBIQAIhWcw_LfkQivMsylNG_EGD9yQ-eAXYRRSQ2Yk7myMgxEMB3hJdLljcbg83pIfM9sl71w,4865063,18
364720318,Die Happy,Survivor,245,1431032244,https://cs7-4v4.vk-cdn.net/p22/3260bc486b313f.mp3?extra=CFZcAsiDXI8FRWNAzapqwc3UtS_JPrIwbQ-2_RN3ECc-c-6aSpsSrcWmt3Zo4jS5EUtNJsQoHAnjgwC8pLntFno5SiircxH-xAfKas-jSihjn9jRPTuwkS96EWvXG7UiOa4dzMmKGy0k,6504857,1
365442874,The Neighbourhood,Sweater Weather,240,1431301795,https://cs7-5v4.vk-cdn.net/p18/6e29bb15106d30.mp3?extra=NzTOl_XjKvxKccnObWVJDWKH-wqaVdi3pn2tIKnKFPUVi7NH4O3zFyjPWcPoTE5lDDhqVOem0ILQYq46DJYvN0vVt35P2XLFvb92hnwJ6d1aFl0NASNbEg30u_vZZ8q3XbgrElOH5EKN,23997499,18
364664833,The Exies,Stray,204,1431020412,https://cs7-5v4.vk-cdn.net/p7/386ddb6c9c6526.mp3?extra=xmbMFyQkSwo5IAstE6ZVEzDs9J4966NlzLC05Cyg68PEp44hFflz87C0urP4bqivhXgJIOxWrKCYO4T_2Pm4hMRzobtbxrX7bFC0zMmUSO1c0pgtgHMq4wQf0YQEhWMkz2H955BkvJb3,5123590,18
355455352,Ludovico Einaudi,Experience,315,1427825723,https://cs7-2v4.vk-cdn.net/p13/7c2dff102f90fe.mp3?extra=HT5CtGMyajwqg6pirG8dfUDdfoMV-53XgasUTvtChVoTrD7Lwkj6IEdcpbbw50tEUGr9minYkFmlAGxJ6tFSf7IN6E1eI4elphw4L1WrDoHeDy1NyQwan4sNf0kNNWXl4_suDuOTc-T-,60981864,18
364251809,Emika ,What's The Cure,255,1430868741,https://cs7-1v4.vk-cdn.net/p13/5178669f7106f9.mp3?extra=sbvx7jtIJYDvHmc3tztdqpp4h0xYPf4nSy_vlqaZ4G50nSpk0A5flMl0yH25X4aO_p_2oDeqLxNXvxvbZCpERI0mg4A0jzyxZ3uVL14dcnUvru6SbL654csn1yJX0UU8TJ8MNWpqUn85,249150053,1001
363941215, ATB ft. Dash Berlin ,Man of the run,279,1430759960,https://cs7-1v4.vk-cdn.net/p4/8634e6e324e520.mp3?extra=S7XjIBNAECDuTajCQAYSMc0ViRlkqfOG-yGVz7z6rrszW8r-IzcmcOZ3LXRAq3zw8zVxJazXezwNZyesmbCjAgATV6p82nP-Qgv1vjcQf7HPT7ZhvrI_OWHEvmTemF23K6Z1yHEbCAR6,6821993,18
363258945,RAIGN,Empire Of Our Own ,221,1430523993,https://cs7-5v4.vk-cdn.net/p9/e15436c57c2e22.mp3?extra=xNSEyZZhMm6Sh4nzzw5bYUOBLBcu8zP00dZoJftRV7QvGeKniDwHY9lPhcvMuVT1esIcXfpS88kSzt9PxyRMRER4oNMvY1v1SvMHtbo5VjKAu-CXB1Ne4K85CgXno6fYbFKRWEAZWbfp,0,1001
362727945,Naughty Boy , No One's Here To Sleep (feat. Bastille),272,1430331703,https://cs7-4v4.vk-cdn.net/p21/2ebf023a59cfdf.mp3?extra=jFxE0p5hAVmA96hny49ZlENkLyXRuEC0Gb40Fr_0TBJ0d_hDpl8IhcqWeirkkXKYfR4lFpSz8rNMOSsCm0ARv02AF4jQ4k_LlvlUcttAV-aArZd-a3ha-tMEdSzw3Sp4xLP9kC5TN5Wi,111913446,22
361644804,Blue October,Say It,215,1429959850,"",3250139,18
361629746,Max Richter,Autumn Music 1,234,1429955774,https://cs7-4v4.vk-cdn.net/p8/7a4890ce12cdc4.mp3?extra=mNrrWLfKn5Loh-iMnVo60mtqVjVFn-vcYvXPpDM7r7LNMW1kcEkJso6AMaNlSJb84F3xETd9xm-swjaq97oalgFSZKMCZakmMyPUFfDhkLmRGwYeqa_IGoF2_St2YPQmlAho5AVTw6G_,7360084,16
359711732,The Subways,Rock and Roll Queen,171,1429296161,https://cs7-1v4.vk-cdn.net/p13/041ee829b743d6.mp3?extra=orWHGYtvfjWEuvcjc2onXcVW82NAkJ_xdht5aZglMaRIxgnxqn1CNrkzv7NvwVoUcu25UXuacV0UavpORl3wSsXOpNOJ4iZkBUBUhAPDBlbrExgzIcTu93aTcv9FcVvE7Bn53Cp1PuvY,4215292,18
358682041,30 seconds to Mars,Northern Lights,279,1428946739,https://cs7-5v4.vk-cdn.net/p12/3c2ccaf9511e05.mp3?extra=skWNvS0Ju-jYidhquSyCGofeGOisR-8LFiFYl6WDdgIVyyMUVCkafG0R0MRlb1mbfv8cCw16T2OqHHEq4qKH7YSR7iTnI4K_if_CCj7tEk3Q-x1CY0ayJCCC4U2Q2XlyXHURtK77zKSu,206549999,21
357496370,Olafur (Ólafur) Arnalds (feat. arnór dan),so close ,232,1428530113,https://cs7-1v4.vk-cdn.net/p10/e15fac5873ea10.mp3?extra=GWBH-ebIdmKIR5w7YZal5E7-x4fy9r7O667B04zyMvuTS59_6sP7eyh8d0prfCVLwl5iVSj2VcyO8guqF0gc08cLd47q4hpk8IKTEDfYfcJY2rhF14Wn0l2VWJ8sLPqOXLbhIsVL61yd,117849629,18
355639001,Stereophonics,Maybe Tommorow,273,1427899501,https://cs7-3v4.vk-cdn.net/p7/71feb1e7aede22.mp3?extra=DoX2G0MEqMxXtzhke48CLUwcrEv0rb7E25Dk_HgbRb-kRE7Q7irrAoLpUXO10CTY9ZgojPpAJdxt9XIkvdu4odmudHPz4dPC9bgbzoFibMnhKkLXE3touQwdnOlj6hd35Hik0_VY9Lbi,4127099,2
355263161,Lana Del Rey,Born To Die(Original),286,1427764705,https://cs7-2v4.vk-cdn.net/p21/2b4341b70e6b47.mp3?extra=XoKpCgd7Izv_uUIT2vhCVE01GB4cpta65XIN5-Zzw7kBKD_mIC0IAzrcbCusPzZTMHeEBDZYkBwQIpYUgw5H3IrE9SxLZ9fdCJVH69p2AKHD9YLQnN-ZfK3kGS0AMK4nXV_hweeiunVx,146511695,1001
