id,artist,title,duration,date,url,lyrics_id,genre_id
354404384,I am waiting for you last summer,Event Horizon,314,1427492133,https://cs7-4v4.vk-cdn.net/p15/5f2c4e2deacc42.mp3?extra=aWeNQxnmGHCX2bgVeeM7km30LZxqj00CUwuJ9Lbf2aajfkSdvBoUHU5KhZR181y6D6eQEE4SQ5ZwD9ubCYGzHnyQgbGkIJlwIPcdEIRPExYcGU3GunKuMrtTsditZJcfJhqxwLCRDuTk,0,18
353755413,I am waiting for you last summer,Through The Walls,238,1427296896,https://cs7-2v4.vk-cdn.net/p19/210a035df8d4cd.mp3?extra=2zNpgHOnj6Nlfn5TVKMWRgkywPLgp41kjQ6QazOiX9I9WYV1ufy6xGEsL69NnblCMPUdGB-fVn8S8gnt_cn1R2movCYBDOV_x2AothU9uZwoREzQ9Nbc7hoeDuwCgvD4kCy0SvwuPtHR,0,18
353741367,I am waiting for you last summer,Retreat,133,1427293512,https://cs7-1v4.vk-cdn.net/p11/0c49962769a36c.mp3?extra=k71-4HyPs2xsxVEiU7GHZ1Ssrd0NqZCjbNclFpMEpBcKaJokA4Rqvj2-otiCyoyW1eCK5f6Sc5OrF96-vuq15sHQiBCVUox5DYAta8WWv7WPhv4Obys3SwFa6S9AYcUZfh0ItTwLEj5v,0,18
353273145,David Nevue,Overcome,210,1427147371,https://cs7-3v4.vk-cdn.net/p23/e0aa8d404823c9.mp3?extra=lC1g-HTH9cT09AQ8HngXAfj3qRt99NGWaL2A670X6HgP0jmWj9uOhfQyxwatv0DzzA8oR_4s_aPSvFsg7t4hS5UV0fqqMe2ie5FQRS-znfgq-1mRsgsCSfZQYcHwnqXxsoPEKcqeSG6U,25743170,4
352589234,Cousin Marnie,Cain,213,1426948410,https://cs7-4v4.vk-cdn.net/p20/fe551895cce4c3.mp3?extra=CE2l2xLedM1BEbj0RIWjXrkLtFtdf0fEg--hqxJwhlxfggti0mxtOnw_bKf7yTyxdgOTjWIzaupnV1T_LFysD5nO-z89nEixWOXWZeJQlwqeTMM_yiuKU5e9bLd5fU3-NoV_ir64Hzi9,196772111,1001
352178870,missio,i run to u,257,1426805956,https://cs7-4v4.vk-cdn.net/p5/a0f30010eb01fb.mp3?extra=BWW8KuI8Tju2n0-vdug_r6LP0tUUarO-bU5TU4JKCt2TXVIHsvkWEuNe401G_A14mY2QnSMhX1i8VGHn3hiJbTeAuHeOarxYi_950nwXdtpGDT-fFkx1xzdZPoFugY0fF8u8nl4qv3Y5,218888724,17
351911500,Andrew Belle,Pieces,241,1426715177,https://cs7-2v4.vk-cdn.net/p8/615e06dfcc1c2b.mp3?extra=47G-LNDEH6WSUBub8wGZaprGD_OywlVGsKJCSa_JPHvm9_abbn4UBFBSDH47K_BZYBwVOjGHFbmPBea9qwiGsqBMIaKv4MOdwx32-Erh9AdzY0G9aim1Esx6zpEVSEjHnfn1jvaYYebg,111734634,17
351300515,Olafur (Ólafur) Arnalds,Found songs (2009) - 5. Lost Song,220,1426520227,https://psv4.vk.me/c4648/u8020919/audios/6325a235a0d8.mp3?extra=Wp0smSyZjsnD9LUgabSe7AgUstfvA9DxvwqnL0o4tEJsGTbD1a4Ptu-llrtD-c8o5BknsIRNDIEG0bqOse-L8cT7Ff7Q6VrWS5VdPyww4viF_-zYDkHZxvxI4yHgjlgaVudMz95q26hj,3522938,18
351296796,The Exies,This Is The Sound,243,1426519370,https://cs7-3v4.vk-cdn.net/p5/7d747d87ab2a64.mp3?extra=IIYtQWMfAzBRBlE9SG_qA03bOQhDzAHnoyZd0HmWJT6YGWjX4i5GMD2SR-a0Tcp9QfyslI77fUMO_xLKwiJgzIsfuSLpPoj41UVE3Q615FtqOGKZldQz6BQ7JsvWTOSH8jPLcx43_tSc,1356710,1
351270892,iday,return the love,280,1426513826,https://cs7-5v4.vk-cdn.net/p3/2e9dd648e8ecc4.mp3?extra=2UXpvYO0tQ3oS4PqusttBTTh-Cgm_wTadx-op2YoPKNCAscVJFg3ngPc5CUJ5kqbhCeiR3mGsczHxRa_mkKY80s5HFdwKvkLb0RN78tQf1ujJOTrPhzSXad6FYMtrvBe0G2v8pGlihy-,165109759,6
350606509,AQUILO,I Gave It All,231,1426289445,https://cs7-2v4.vk-cdn.net/p19/fc7d7f71ddb811.mp3?extra=qYX5vXmKJmx9ttvLwVsEeFtg01VP_qU68J1S7LzrbtZGy9PiIWHP27YthYTcFa5idJawizDN4AbrZWDZbTG3qK6eOwYArpqEe4lGYOwIu1MgrPoKm4YwYXqJ7Se0loCTU8DUjntPqXcl,210516534,1001
347770111,Avril Lavigne,Take Me Away,184,1425330206,https://cs7-4v4.vk-cdn.net/p17/814082cddb1bb9.mp3?extra=kfApbesnYYWPGaPh66nv94VohtwQfTcNS_YKO4KR-dl-cMU0agS4pDRUwUoYq8TWV9C6yvIJgNcrJ3WePAoP9LnvV5WRe3aILMoEYDBxWynNeI4hdqcUBkz_QiEwWFBNV34MzMcnmpwL,10773161,1
347634732,Within Temptation,Have to try,270,1425302990,https://psv4.vk.me/c4114/u26192408/audios/3db912cb08d2.mp3?extra=h0LKUrRmGi4Y7UvCHHre170ant_PRAmXmmyhpH6vhqVoIvwoPAENj7xIVhbK_Qcdxyy_DIXVkJKZPklhxuWKtaQ4u-mNtZ9zBWM9QmI810FaQ7X1l2y4t730i8x1AyLoEklK35KsArGy,7371208,18
346891794,Acornland,Peak,285,1425056533,https://cs7-3v4.vk-cdn.net/p24/357f91bb1b8f08.mp3?extra=kvUPjfPhGPXnDQtCBuYjq-WM1E9_Qh3zZG_v0RpWPbklUVwcys6VxKqcjObGDupbHAh63qqT18j6lM0WIFME3TDGBq63Ju4S90aCT0xdBVws-IbzS7BMsIy-bL-wEKRzrhF8zprexluC,0,18
346235799,Thousand Foot Krutch,Take It Out On Me,197,1424816011,https://cs7-4v4.vk-cdn.net/p4/336806b59a6579.mp3?extra=VAOVOxJ0FCXAX06WC7pyBzhwZ84jVVUkdNW9RUczRc3kdgkwUlqWQPXa1vgSQU7pDJ9UTo7aCj-qaYHqKFtGBYgAegc0IUXPd8kh1cZ0I_lrX6HvJpZZ8Uqxodj_04EGvHDxKe97iJF2,169533226,18
346002452,Lorde,Yellow Flicker Beat,234,1424741419,https://cs7-1v4.vk-cdn.net/p10/a7dd0724e7bfc3.mp3?extra=MpK6FCeGfxD6__A62rFW9UAb70EzI6rSN0BTd-y0tmXeDP0VWIGqtZVs6hN5fQrEXruzU2o9q0mX-xrU_GNj7jF2SQdT4j9fEuBNdO6JmXbOH1PL0Skvvn8EShzGryIUtn_dLdBVsY-Y,211042434,2
345589964,Armin van Buuren (Dash Berlin a Cerf Mitiska and Jaren),Man Of The Run,392,1424611596,https://psv4.vk.me/c4500/u16866774/audios/de31393cf3c4.mp3?extra=vM5xr7sYHziHna0QQI7ZRkZrnkxpldXYBXWP9qjF32326vAXFv1ZW6XUMXiThcauUEIX_Ay3SDXdqHmEvFtaRUaANpJmA4zCOt-0xYjHCyGRCaaOLvZC_29V2masS1Ov3qX2o5X75ZCt,0,18
344433793,Our Last Night,Dark Horse ,205,1424218900,https://cs7-3v4.vk-cdn.net/p12/7ade7cddec2843.mp3?extra=XMGyJxj19Q45wvUJ9P656iZcEO1vh_7pyssJh0AiYyc_2VB_JZ0zotqPpTvs2pmIdCQ6NijYRsS9l4flWFv5EF-mUXHjeo-ZLs6ZmEcX7J90vUbfvfxy--zHYq6-nYQZAMaPJBtgbRrw,157039215,1
343344092,Stereophonics,In A Moment,325,1423856376,https://cs7-4v4.vk-cdn.net/p18/8009ec55af87d0.mp3?extra=H0_A6MOl8CBVVudIoyyKcS9IPNC61c1ONGjNEnTqEP0T7lopIgo28TrPEA0-xBdVI9TZaOqppfGgmzbWEp_3wJ5hWf7eX02lMPi5_QZryc5bZrMY7Nsmqzl4DvwjiTMaH00hEn4hI3xz,46724852,21
342877703,Myrkur,Why,335,1423707589,https://cs7-1v4.vk-cdn.net/p3/158af85fae9566.mp3?extra=254z5Hr1V4ojsqNI-wUCUjZheWyY_oU-_PLsP0nFNTqLA0gQshk60w411SLS63Tri7tTOKMTny4_yB9B4UIkXgopAhYptvQpFGqFWkDOv7PlWCMuaauhF8RpTKcZ45GB3YXavt2qGleH,20840582,18
341294111,John Legend,Made To Love,242,1423177551,https://cs7-5v4.vk-cdn.net/p20/009cb1adf615f5.mp3?extra=EuTEyR-VWQS7CY4qYz9FTM-XIt9st1OcYRhTV21BdlBkJrW45UOvZ3YS9NIWQ5j0xq8D9r3cCrC_ajADSbTzvJmHphB8bzXnc6UUPERPCn6hU_uezxlRKqEMlZ8pn9KozCRxceerLxmq,96692048,18
340492386,Bastille ft. Ella,no angels ,240,1422908507,https://cs7-4v4.vk-cdn.net/p15/e7d8c6ceb80e5f.mp3?extra=NHxYKqkDcJkVCqyv-LUK-Z6lTcDaNq_LReDWucBBX7gk8Xdrwx4JHxKFOzOUc4bLYFDph6TpzLQEjeO8P8kxB-5wqDkFZ_UYF6Go269f4G-80SEXb5GIDToLbpquIiNkBy0FG3W7nSYf,53644271,18
340215425,Breaking Benjamin,Without You,256,1422818438,https://cs7-3v4.vk-cdn.net/p6/bd18a1cb1fb475.mp3?extra=ScuR9_osXaASmL7ugmJnj_yl9MDmR9WjrkiEMWM1TBYN7pIKwlfWfLeqS5FvfT0F3STgp7Z_Q7exJnXiXkyyVIOzUD9zTqrD3tnMMeL98ttI-KC0eYfRiSjHCBrKBmgfkMfb1we5JD82,6083917,1
340209144,Milky Chance,Flashed Junk Mind,262,1422817204,https://cs7-1v4.vk-cdn.net/p13/393f4179e4ae86.mp3?extra=Efm8TU0FiIRBiTKL7Jg8Ye1cPJqDpfyBmfOt9tSPlqV5ZQf-C3G0Ho4sKHgnEcCHQedTS1BLyEZSV5CDHthUxaG4ebQ2OxYLJnA_5wLcGw2jADR4IdzxFkRrmbji7AAAFEdIlYFrq3fO,92866770,131
339878798,Limp Bizkit,Behind Blue Eyes,270,1422721296,https://cs7-3v4.vk-cdn.net/p11/26b82c6747b030.mp3?extra=NhJlzNC_zgb95aGFNsA_V-UKjPrpLYpTK9rfFaZ7rtddivHl65hCHT4o0HkVV5bTxh1_PLVqEsF6xhV6Z6fb7l-QeI8MQejRu2wlrwPyrZHpMqs0CmQaaJq5qhZVDDekhOJyCdwet3It,10922409,18
339158762,Linkin Park - Final Masquerade,-Final Masquerade,217,1422477324,https://cs7-1v4.vk-cdn.net/p7/a0345ccbd06406.mp3?extra=da5o_y-lWxNaObzC-kqHktU26bmlC005v8Gu3YfzpJ0LnrHOZuyzzi8OMRl8x6BfTYav1kTivYLdZw_O5ciszGKu5tDYVqDOza8Uisj9ff5yPzfNLWSB1Lfjh7LT_kyt5G-WZWj0bJx5,183596179,1001
338675781,[OST John Wick] Marilyn Manson,Killing Strangers,336,1422311619,https://cs7-1v4.vk-cdn.net/p6/572c5b082fca49.mp3?extra=4EumRvzWthsC9zUp5CytShfcoaYILtOoMEvL96Qm2_PTML7BiWQKwNZB4zGyVx9qzEBvDlMTdFeQwxJF7w3uPa1F3ew-4aIJYVnDzIj0g8Z5XBte2AJnlNCiNjWj9ad4RuvjsmdyN2di,226168062,21
338566410,Midnight Hour,Running Away,244,1422287332,https://cs7-5v4.vk-cdn.net/p6/2d308f4d674a74.mp3?extra=KW2qwjPzkfNPUNAiD3YKargv8uQ09xpC1x3DahBJUPXXeUkf2mJXmsrIKThKHN_jvdGF7tbAWL3W_nZnPIS6HNOduFzPL5FZYNdmYt1GzTVaOZjrQmJloKiIPzJB3Sy7_asHIiawcp9B,3148327,18
337488142,Rock of Ages,Mighty to Save,245,1421933351,https://cs7-4v4.vk-cdn.net/p6/7227be66ccfd8d.mp3?extra=vYF6safXuei7e7aj9A6xdObsaptzxqx3sLL9c1OpXQAi1qcYxZa4iSlGydtoJ0hQAiE_XAtCd9CinNJTP4YB8hGFE5y-5FfljNbu29aNVi4kw9hleVJZViyZOe9tiEBj2ZnhSCkrRXw1,10102705,18
330951434,Charlene Soraia,Wherever You Will Go,197,1419619112,https://cs7-5v4.vk-cdn.net/p15/925e0c5b59d2a1.mp3?extra=F6rSkZF1YeIt6Emh1WZdZv70irkPaiZPFZhnySzG2S902vn90iZ3CXIh2rXKJkGGIc-d2ufcjbJIAmUpI4zzKGLgsDMRrVII6KrSMc_7dmr3VWrchOSNQv_wMe8fTxHrTSeOdXbVNnAE,20723443,18
330526954,The Calling,Wherever You Will Go,208,1419464355,https://cs7-3v4.vk-cdn.net/p15/3af62a2bc335a6.mp3?extra=bnuIWYLvPX0Nj3in0XZZ2vfB7IMvxc4Vi_fcSiCaXwpeqYIw2ZTFr1_qlaOeQItpPw77f_QB6GbyiDMVU0W7hrRjPxQN5rDOpBS_wcH5-FOhKodh1IqQdOckrE-sebdL3UOWpveqFd8H,6798426,18
329212477,+Worakls ,Elea,395,1419008984,https://cs7-5v4.vk-cdn.net/p10/f29ef85cf78dd9.mp3?extra=ravKBvzWGSH3WnLmSH1vprvo5n0Dcxrnx1JAzOzskbsr02OI7c4SZlQ9yCsCuHymARlM3h8CUtoYspqUBC34ZKKsI-msLPsExCM_zpQSuedEZEB7Ss346Q_26ALoB1fW4b5d96c3iI8x,160727954,1001
328784771,Bring Me The Horizon,Can You Feel My Heart,227,1418843099,https://cs7-5v4.vk-cdn.net/p18/68a19c2e81be24.mp3?extra=NRHLp2RYWQV8A7uRe_CGJvs2fJQyv7o0LKeq4rjOGWmdg0xoRqcx_ZNN0AeQLGbvt2xPJEzRp3dWGSZHKWX6ce7alwSE2uktOcaaj6vrNLkxufPMmOQndkaasSj3gfd9tVpZfKU7oq31,68711188,18
328144033,Lifehouse,Broken,286,1418608910,https://cs7-1v4.vk-cdn.net/p12/efb331dc09d60e.mp3?extra=fzK8Bbhj0bluvpSzUYX4SUB1USH412lh4aimQL-KuvbD5E6QWDbP1ce1n3vEo7EdHLabIEWdCNJFkq1fokNmahvvQGd1L8YMrmdR3JeinMpDW0XXhcEYgA17EUO75N5JIkDc-NYcnqGd,103937,1
326426609,Koven,Another Home,287,1417988490,https://cs7-1v4.vk-cdn.net/p16/93f136ddd3012d.mp3?extra=lbpA0XZxFtxWqWEaVMQr88i-VfKnvmF4MYWMtaD1pFOvvbqVEGCUHkNSZlbJkSXcspe2LEV_NT_yZCKwjq0VKNebrmOLuRpnbSl6qTN1ngk_TKo4QDUFS-qk9zsGYUUf_jGlrSieUqFF,152597607,8
323698632,John Murphy,"Don Abandons Alice (OST ""28 дней спустя"")",256,1417026639,https://cs7-2v4.vk-cdn.net/p17/d210a3600e0129.mp3?extra=La-_knTLS_k_cV9IW91nRHDutEjUH4fX9b96yCAiHbODzvId5wRMl1MzMhzja-iyUNXimJirWv-wTaXG1u9AGS4UNm_K7MyuI3vH6rWl8bUDnKCrDOAtmFCRpnlZgKTsbRfNmLC8f1xj,5202027,18
323046600,"(ost ""Закрытые двери"")",неизвестно,127,1416781845,https://psv4.vk.me/c1794/u135576073/audios/7f9811544de0.mp3?extra=CLHn-0oAqfjo7xfg4-jYiCUcGAyRzpvv7tq9JWhRnkA47M7HOjaZ24B_Xkjcz917XUHBcoNS3Ha26LiUTrPi-0NH0wOF17kqiUt9ZwhQfrZ-YNoko-3a00vFcEzWvYdB3xR64L1EdsMA,0,1001
321227615,Jeremih,Fuck U All the Time,248,1416147432,https://cs7-2v4.vk-cdn.net/p24/14c8a32fad9a99.mp3?extra=0S3q1Jt9jKArjSWnxj8T-Btg-m59TLnSUPEG3F9vjK7OrFX04PZYCifRKqvnIqScPm1TM27lmm_azM1xgRNsVWqqkTM4JLqIVKUqcasEC1gYrAkiPG4PDyr-LWv71sHZQKOo1mxt7jsh,93903015,18
320627447,Gavin Degraw,I Dont Want To Be,219,1415932705,https://cs7-1v4.vk-cdn.net/p20/51e0505c8e6d9b.mp3?extra=a19SLkkmq5PkuI8NJZRhTVI13XAphFFGL1jIeTE8qNyoYnBXmSULfd0gWdaFMJhek7NP4He-Woy7zEwV5fDQgKphFA7BMJCNzhGMQOgvjcKql8lCLK88kfKpR5ZUV6F3na5wXktn0_BT,517724,18
318250098,Rihanna R,Russian Roulette,227,1415067550,https://cs7-3v4.vk-cdn.net/p2/9e2e9554b056e2.mp3?extra=cIaW0E7qgtWc53YRDhgW15THYI7PnkLaIqb8zZFB6uMeKPw7o_T5NLBywL8UecsN7VXBS7nMOrGf3DSW6gy4E3KXR7Mq2f_huJJAk3_6yLQNU0OhCMaxXV9O1z-MX1-8Ik-3Q97z1Dwi,197102480,18
318249931,Rihanna,Te Amo,208,1415067219,https://cs7-5v4.vk-cdn.net/p14/5a30c6f329e444.mp3?extra=cvtGShCQvwKgQN7eX5JxdCcovsnHFmPuW2B5QH-0PjMwSeShpICPXOmLr69AZG-h4PLs0sXIxpwsXJNW1PVpr-LD15M6fKhIMCp3i1A21P3nbXBF0wF7ooLzsvZXHgWsj9VMI073ppvr,7706756,2
314761943,Lil Wayne feat. Bruno Mars,Mirrors,228,1413755310,https://cs7-3v4.vk-cdn.net/p10/76a0d55235936b.mp3?extra=0e_lvBPApcZAchpuFjOaOrQjqxG9kPZ7jKYWY-CTcBV5XQUpDQoRfSHADdfV54UY9qTaO6AQwBhC0KbABQu0_PI2I6FEZIUt1qY2WukWlHly6JUf_9VaM3lb4W-aTOZeml-NJjxW_n88,16891841,3
314205132,The Minions ,Lollipop,234,1413566463,https://cs7-4v4.vk-cdn.net/p13/892816dfc9d313.mp3?extra=91TUfunKau3xSishtWZww-7DWyTIvpqy6e1FwmztuIfpPu-IM2FflHjzuZhCZX29U1KV7EyMfgVnTHy34vIjmb9OAM013OHtr1z4o3XjFDYENg2X6498hKggnvxutWRBbw2zNolMvUtj,106537662,3
311461715,Fall Out Boy,Centuries,232,1412532224,https://cs7-3v4.vk-cdn.net/p21/e9679ec014e93b.mp3?extra=ZUPDR_1CXpAD6Qrrb6Jm9CsoxV3d7I9Xz33p_CZm7sUhbYwYE-xuABJCNjceDmNVXIZEjuW9CVZ5SxbKGWfsw6hJJexc--Vng6XmOY_Ek_KBZ88C8Sag_9EJkQ_jn_ztNPfyDuW-sg_S,197045420,1
311459933,Nickelback,What Are You Waiting For?,220,1412531864,https://cs7-3v4.vk-cdn.net/p24/99b54812a254d0.mp3?extra=hKkqoPbLK2YT65FH2VpL0gz1kfVrBrjph2jwQ41iKGtxiGIyCLOwhkBaaPj4PNACOrVZ4yJst9glDtX3sqF1lR5J5G0BKFUta9waQ3z9kSJF4H7Nj49VlmwufJt4-Uj9ve9KLEyRqYEl,196552132,1
309614394,30 Seconds To Mars,Was It A Dream (Acoustic),264,1411870273,https://cs7-1v4.vk-cdn.net/p11/fad248d9c1dc54.mp3?extra=Vjr6Yygt-MwaYtcuSB9wDwPjdrNHJAQ7WtbTQ11PqinbD6tArDHykwzL_kCFV_rAQxYfasb0cKKzeLwLKHkIPlKwhs8z-MnTHsHWW9p5OY9PcHaizQxuaY3T_dO0GK9SM-AlBCRMGF9A,7957841,18
299797166,serezhadelal ,not anymore,211,1407917621,https://cs7-5v4.vk-cdn.net/p18/1cd96d82b4c0c1.mp3?extra=K4XCa6s1RKCSTKlOxLYmMmmtlQQR1p1PswvrQcyvyqGFAZFbfZCXf-aCnIIx3SdrcjTeFdLU4_CvAtu3nQZPG9aFcb_bEE6VML_Bym9TgY141_RjmrVPDGuvMTz2EeQiuLx0LLbf7Zvk,140624790,6
299796451,30 Seconds to Mars,10 лучших треков,2695,1407917382,https://cs7-3v4.vk-cdn.net/p15/e50b128a04164e.mp3?extra=XDnrgNdtmWIXUyaElFJWONBl0V-5Hcyin3Ms58ZWw9XKNOmbpx7kzQJBbDYwDA9znhFOZ_IIQE_e0K6MecBFWLAVfJfH5UAH36A7_NpoK0SXfdMzhCQbyNEiMx3_HufbowDodg4u-Pc1,0,1001
299256602,Chris Isaak,Wicked Game,286,1407685926,https://cs7-4v4.vk-cdn.net/p17/4765ae846c5706.mp3?extra=uEQD_XfRujaQ-azqSn4EU_n_ZfP6KWwtrVNSiMV3LicQa_zZPpSEXoSrg_kqxm5IwUcMjRJIhh0sCH4nYmRgmOC0jNEu-5AzRG069uEMNUz4ZytZ1jgPDjquRwdDlOTzCypPsKYzuG3N,3248451,1
296134892,Adriano Celentano,Confessa,310,1406322537,"",6573716,18
290645073,The xx,Together ,253,1403999163,https://cs7-5v4.vk-cdn.net/p7/6ad057930c64b4.mp3?extra=GxD1WE8ednyad_6OgpiKZErj58OU3b51SDLgW3zXE5uBVuijb7pCmpw34m5ZDP-hBJQDCMo851bQjE_cDCXwsW-xK9Ie7ulUd5Kq93rHkRyU7AjnApWNl6oK13i7sNWClKvPWCaLTfOq,113867172,18
289931850,John Ottman,Hope (Xavier's Theme) (OST Люди Икс: Дни Минувшего Будущего (X-Men: Days of Future Past)),288,1403712763,https://psv4.vk.me/c536410/u97437880/audios/e2826d729d6e.mp3?extra=OAwwLMh-XjUYHEiGHfEZLWayRu0-IPl4lAm6gTdEpLBuptSQ1EiiZ_sWhLXKjBfGVYx-YwctygkrKFVgZmMK2Mft-B7cB2ZocwpTOH-QpavLZ60yBl5YafxAi8yjOR8ZSvMXnwBjnfRK,0,2
289519796,Крис Ри, Саксофон,259,1403543386,https://cs7-2v4.vk-cdn.net/p22/9342d95a4e042a.mp3?extra=9NA7EXNxCsYRlvt7_DN3hgA_uCiBEnKy3zcixc5v7q_5zOB1J_bjXpF8DG1qmygkg_iHtsnNiQ0AFDtEXMq273VptRqsDk4GoY8t_IZv5ZZQLkjNFXJQH5i7taATHj0xEyFHWoO2NbJb,66431055,6
288516778,Red Hot Chili Peppers,Can't Stop,269,1403134830,https://cs7-5v4.vk-cdn.net/p24/efcc5d84ec6ee4.mp3?extra=Gl5jQCG7s6m7O7aGPH3sqEBpJn8heY8H8-l2bbKDWzLrUZBlp-O7Pi22QFJFM5ABorH2KVNeaQ3x8YQ2jZHdn_lHvajbLNl9mfr_kBH1RupKUR2dr7oaO1E_HD5UGRrfX0tEE2FAlDoc,6987237,1
456239099,Linkin Park,Numb (432 hz),187,1472481765,https://cs7-1v4.vk-cdn.net/p23/86e0254440b8d9.mp3?extra=y581fxKo0MWqhKqTaroyCvz0acad_9WhQUWEtr5SDvWAlRs2vi_HnuK1JEdE8M2NSNatkI9u553yopse1tUtqcQKbVM2YNGfgfvmtjGnsckPx_f0ExK65n2UloC31YjE3mPjell6QMcn,317402462,1
