id,artist,title,duration,date,url,lyrics_id,genre_id
288301904,Linkin Park,Breaking The Habit,196,1403054818,https://cs7-1v4.vk-cdn.net/p18/96be265b2bd181.mp3?extra=9mAra-WdHyafYxLgAdYqBhFLZyaYsqzDPfmwxkDAagZNv989njwUvZKDY4fl2uqvQBvWlmgMU2mPVea5QcU_LImq_IJk7fr7GFJkZdk7yZv22NhrSAiAbe1UfsF96o3k0L_SPL_T0-Tt,6094769,18
287633510,Ashes Remain,Right Here,171,1402782241,https://cs7-1v4.vk-cdn.net/p15/5bf6fa0660c58e.mp3?extra=LHdnXQ7aBV4MFYNlEqXM5k9A94y6U-4UkHi3293Dznt_j4AoAeABvG8TOZuNQpUma5aUbd9SHaoghGmPIpLdW9wnutHbCPSlfAB6DWS2gAN0z4FamcwNwQp5DgmuPFe683oRvI1Lm3kt,17485186,18
287592840,Nickelback ,If Everyone Cared,218,1402770502,https://cs7-4v4.vk-cdn.net/p11/f133aa315f4d72.mp3?extra=zoTiWiJMouvpm1Ky_nBI5zfUwGUw5IBx0vdYF5HffCLK7oJUJnGkDtvyZ3nh9DVOm-eWD_yP7va1XexdC1LTJMaZW4OvFhxUgwVBhZGlwsOc9kqTA0t-lyjDltxjCRywujkjayJTJYgA,5569867,18
278834261,Yann Tiersen,Summer 78 (instrumental),230,1399306529,https://cs7-5v4.vk-cdn.net/p16/5cf8cfb3633d1f.mp3?extra=i5FyTNvQ32EgsOkl_pWSQqZVsSu6y0bgK2c3p8ic_nQKT4icMAYjNSg9ibzIHr0CPMgT2Jszd65NpfwuAXON_CMJdMbIwzk6L58uS6jFV7l6NSkRuH-u4HhaG3xry8RaIIcxoMRfG3b2,1555187,2
274376442,Jaymes Young,What Is Love (Mr. Riddle Remix) RA,206,1397510952,https://psv4.vk.me/c536313/u19280926/audios/e3427be6ed96.mp3?extra=3GnWnwSCMmWK62aMvmQ_TtioSwO0-Da6BMVP2zCdQ5uKPTJ1_nFeIS9Tk6mir-dfj9fY3ka68X1WbVgZtPX_f0wXWejDKVWukkzkYkmgalmzZ8jDcN-5-07ucoxvY57o1JCIiFhjUSRQ,0,1001
273626151,Nick Kech a Vgn ,Una Mattina (Solid Starr Mashup),397,1397239112,https://cs7-3v4.vk-cdn.net/p9/a751c02d269ddb.mp3?extra=T2OWGXxC1sfuLzYb9SYbWmGaOILCjRyRz8ImdQf2xnliWymRQkcU9pMUyHich4KsU3vYdvAmtVH2zCc8Ye3NXB6ObusM_LESDOk32Q6-gBRwU2Jxvk-E3Fh8WU2sGYeYk4wyKXr1UFoW,0,1001
272321540,Markus Schulz feat. Sarah Howells,Tempted  (Extended Mix),383,1396732973,https://cs7-2v4.vk-cdn.net/p7/29ff80b15eab44.mp3?extra=QQlhHsWt_WKjx6XHm5oBuBtRxP-wUaXyxE99UJFqtZadanniVRR2s45YwH_hBtSeq6vi-gfHj9JiDx7kn1b8LSmo2KDihzsnMkhGOGiMyG5As3jN3y4DBlvoYfqWPMc8H_WouYM_yVGc,35442322,11
270269284,Freddy Fun x BluntBeat,Please be weaker (Istrumental),221,1395968695,https://psv4.vk.me/c536311/u20028973/audios/b44cb5760900.mp3?extra=-OKPNcOe_f5gwEk-vARRrh3e81cL8Ww-ywnAuBxTz3Qcdz0GGlCexKKjaORCpl5kk0DLUTnNqNp9i-g3PtV5ySOKE9wrKTX9nrYghsFAuQzcDBObGqtAXKLx6syw3nnhTggzFybfL1q7,0,1001
269584763,Rudimental,Powerless ft. Becky Hill,235,1395717214,https://cs7-5v4.vk-cdn.net/p16/80dc7c820c644e.mp3?extra=c9iX8RfcqWQrwc2nt-Omv2WyhPMw65jV65CV6LadgbCjLVGYJZFjeUduJUHIH9NSBh3Hvl_gZi_pJZtVxWjp5XDCUhkBzRi8fLXDfMT-VhLQq2EvnpXi_D_zt9EzRV7GOsUu56aSdlIm,116189706,2
267756680,Deadlight (OST),Deadlight,169,1395014058,https://psv4.vk.me/c521309/u173577836/audios/0cc5fd790349.mp3?extra=bmjcCUZ6LNSwJBkP4Pb7hJuBXkYynzvC7AJe4gSuNEMwnWL6CmmpqD5XdLjy8OTePcOgMdo-TZ6KeSJuPEKIZKkjWcYdGIXBA1X--brsY3Dau8TO7YktAqYDFWPRKYDID4lHMc-M7XVp,0,18
265057956,30 Seconds to Mars,Night of the Hunter [ acoustic ] [D],337,1393980797,https://cs7-1v4.vk-cdn.net/p6/1238646e0aebfb.mp3?extra=rc0iE7wy5KeVYmN0HflxpCmlJT-xG6QozvEEmvcD_bAgGqylIbra6c3CwoNEhmSFCDzirqi8VPGKgc2bdPz6eJjx8E0f8sDPe6H7_kRldE9dnmgYqK022Cqxgu3Q08UNpL9m9DllPcE_,20243127,1
262632190,Linkin Park,The Catalyst,335,1393043256,https://cs7-4v4.vk-cdn.net/p23/cb7ec4f72f00a8.mp3?extra=IJQafcXc0cbbJuX1tWLvjqDD2OcAPCqI0JNYeQKgCFA6Xyybg0gITblZhIEWnpuKtjsbwpgxUFplTg0vK3DMgmSh_ySfKFoOn_DhniNCX91gYE2OjDjQXH8tLeODUjrmWqiIDVlW6yNv,5765181,18
262199632,Linkin Park,Lost In The Echo,203,1392866408,https://cs7-1v4.vk-cdn.net/p7/eb109b8eeb071c.mp3?extra=pDmY3wl2-_mT1L2Ost9R1TAfEn4gC7W3ji6mIbCM4QGD_pfUy1iiV0_qyugsAtOX4f_q5TpqPBEZ7nf96eDtMoIIFPJQgY3L7E-q5HlvGQMofc36lPypI-vxmQckPYDZ1LAkkZoDckH8,25638753,18
259312389,One Republic,Good Life,253,1391713844,https://cs7-1v4.vk-cdn.net/p20/54558a0ebf3de4.mp3?extra=ulscN1RSkJcbo_EQX7-js30nynSUQF99GqwPXbsvxqJkWfYD20ype7ul9KO3WxbdHzhn8LGyhsPxYhKUAkBsdjTwDZ8I66zkUpQPWVog2lLHnI_AzyRmYHBrovimk238tdWnL5VoMQtD,5817487,2
258870193,Linkin Park,Pretend To Be (2008),236,1391538658,https://cs7-1v4.vk-cdn.net/p2/a29f389d5bf7d7.mp3?extra=lagoxhAWQtvdfTxCDdlTTJvNuugN6h4EXhBqycynOcmSsAMmtdE_l17QyKfLZWeKSc4NQOMGhktvS-Xd5uiK1Xw-aip2f6-8b3H4eEG2N6QGd6DrdyLHq1NKAawtBQDZkWUF7rTcHAuo,9550192,18
255900931,Bon Jovi,Its My Life (acoustic piano version),222,1390417333,https://cs7-1v4.vk-cdn.net/p20/dcf01e645d1d5a.mp3?extra=T-9fHE0eP4QwcAfLn8iKHusR6Yj_8X6TFrNhjmyA7VLiNDPcx__DYVAhNADyyjaPFRLd6ILENYY6R0D6gBttDZ64AEW0wITsedcxdykyBMFytSDXNFNjAMiiU_dlFS7zb8qjGJBjTTBo,3430736,18
255304691,Marlin Manson,If I Was Your Vampire (OST Max Payne Trailer),356,1390174969,https://cs7-1v4.vk-cdn.net/p18/03158b095295c0.mp3?extra=LrE4FDhDxLhJkuSMSCkOh2HhLy7upATrK8kH6d4zJw4It5C1K_vay-ASAcSJY_rdhnf1HBHU7J9g80W__NmqxSLzzU0jLDyIEKglPoybeYBm2Vcz-k77jvYvmZq-gdYv1lTY0AptzBhK,1034863,1
254837711,Staind,All I Want,210,1390011384,https://cs7-3v4.vk-cdn.net/p4/5c424ac4108747.mp3?extra=st6kZwfjJEEXTqqGhwZEtTFKEISNOic2pkzr2eWZaaXUS0VjQFnEFc2UMSlWHbQ7t9zbmCn1w_FD_NNYEA2sK5eEbh4BxexAoHem3xUPvjv0TM9nL6ptDSVKcekzjQfx2fa_WhFkRMRh,566212,18
243224204,Claymore OST,Erabareshi Mono,108,1385352261,https://psv4.vk.me/c4193/u10569308/audios/57b3508aa3b2.mp3?extra=Uy3AK73WX23xDSm6jXuy0vSAe1_5ZXYz6R8q3R7jzy2MC-JJVXFoLTvVUkZ3D_9zEcZTLBxWrqCyoHdEMIRvwNDYxz7Pqb_51rsAXt8qXDqqXH1v_T4jcsFyvxOK6GJWD01vDR7hTdMQ,0,18
240777521,T.I.,Castle Walls Feat. Christina Aguilera ,329,1384366492,https://cs7-1v4.vk-cdn.net/p11/e4d70508a7137c.mp3?extra=Xi9Wj2vnWc7it_K1EsfHV5hSaKpxUAmz4WXWvC_FpERw9Evie6Brc7TARprpXbHQOnm74XtvBmr_gXqIIsB2tkSLkgJHzA_mAT9WaLU1k1cQtswNqDS8xwf6M8bIzr8bu3DFrf2cAYCr,7640552,3
211266836,Kanye West,Runaway (feat. Pusha T),338,1371503133,https://cs7-3v4.vk-cdn.net/p9/dc4505c7642f3c.mp3?extra=NpDLIRfbJRUBzoUXGzrcITnVklRtCnllOsnGPGk5tMV3DwLwmWn67oWvImXeYCP9KfCg_6IZVqqf8vsVm59pHwS6b8ohsEOQBKP6IIxhzOjLNDiSMR4xxrwRScECHBmfUOZ7CsBd3NXW,6418921,3
240379622,30 Seconds To Mars,A Beautiful Lie (Single Shot),245,1384195783,https://cs7-5v4.vk-cdn.net/p22/c1000dd23114a8.mp3?extra=kgpf55ORAAFfzAbkZun7nHUbTCX30srD4xreNhPvkY7_ntZxql4BAIN0K7fBwrq0wvu_opDXN4b-OTtaBQD9Gnn2mbfB1YZfqLgGixAvHAkTMlKWtqRAryj_LywYSvhm9CeHWGS1Rlp6,2028353,18
235794441,Ellie Goulding,Burn,234,1382373372,https://cs7-4v4.vk-cdn.net/p12/2839439236973a.mp3?extra=BOPXXAgQYD9DvcsY3EbpJsUaobQIYBgOvtw0bcDbzhf4QAc_i1Be8b4mKPAR_9Zup6WOhzoHHKPRkmV06TsI7pI1tfINej1EVVpONvpZQPCm8sckWGfsOrAid4XtR7LS0dSrMM0W7oYE,102208462,2
213037284,Nickelback,How You Remind Me,223,1372440614,https://cs7-5v4.vk-cdn.net/p12/b9fbb6e7165557.mp3?extra=_5UzlO5NCI0csFmXo14O2h5LTUcouAu_D9Sg3yukMqgulpbO7yFvKMxF7oZ-aRD3dx59GsZbOb3Q0qVvFkClBIEhKJyYueBoNPnp546n5MegaQKO8PtdkvzxDwQ4sVq_Nbcie-3emc4L,6427154,18
214457741,MONORAL (Ergo Proxy OST),Kiri (opening),258,1373154697,https://cs7-4v4.vk-cdn.net/p22/68d549349d0d4f.mp3?extra=o9rBX2UiGPfmcCU3Dwo9XA1GXjCoJbBcKipPQgtMnEAVRWXpwE9Qurlq4PGX_mnOXKiJZCFqP6DTyPDlXbJ0f5FP7mhCmZD0mHnzBgjh1S4dRU0L1xmSgml9cwKr67tvDEHv0MzaDI5G,2142345,18
208875652,2 Chainz ft. Wiz Khalifa,We Own It,228,1370276835,https://cs7-1v4.vk-cdn.net/p18/4c7e8b690c2bee.mp3?extra=CXiY7pjLpnOx5j3jmm5eiCtFjSCVUpi03LndsnMWk7G88y0REgLWiALz7TGeWZ88wvo0v5xLOKBjcSOWZBFCSHOxziZ2UccwYLLxsAhNewjkFdwoVsDYIOIGm6U_dEX2DbDxa5g8tg9P,85562294,18
201981766,Lindsay Lohan,Rumors (rock version),143,1366654349,https://psv4.vk.me/c4402/u51179420/audios/9e63920a56b8.mp3?extra=vw5AM9NOEzOHhxejJwW7ch8_PC9eYSOMoozAZQwTPKJv-hYVb9f0sU-sacbgAdraPY5e6a42mTe2TiuSCgoJQLfUo_Dr9PRZLdZTK_HGEmUAZPqFO7VbW-Z91BWBwH4c1LCskTeYY76l,15995780,18
201838139,My Darkest Days,Come Undone,248,1366574876,https://cs7-3v4.vk-cdn.net/p8/96e60d1e44b691.mp3?extra=35DkXZSm9QgOEfUQSu1VJQanobhyzs072EbX_UkoJZ37nJv92wwAi5jzEz5SjVxQ24suWsQlc2sOpXxrJyeK5oA6OeDDVwA8t4N5uzw7aaH9s0LNDhH68HV1yWsNqZuyOxYTUBC3JKci,6446649,1
201835904,Ashram,Maria And The Violin's String,178,1366574053,https://cs7-2v4.vk-cdn.net/p8/da8b83fb833441.mp3?extra=FF4cXJzwVZ5qqw5v7vshClJXTrgkHyWhF_dEFXjdhtG22ODSa2imQrxQwOAtOKsJVEZBq3m2iCrJlOs-U6E7c8V1DzqycqNnw2vaXg9cJyKCHeVac07HFyrfX8JT3Z8HqLtrnqXrfbg2,10967038,18
201835715,Three Days Grace,I Hate Everything About You,230,1366573984,https://cs7-4v4.vk-cdn.net/p7/fa3ff17463a78f.mp3?extra=hkrSyKW2jjZD4SF8A97JZcvdCHCNCnTVOwpHYOb2XizBq8ZPcN-m6e6G_YHnkiLkM_OmNedjl7uaYsKjiuUn9qDwZkM-Xc_EaGic7G5oi-w--FzxKMK1iaPwkRFIlHJGxtqd52mwA1mv,8330585,21
60829596,ATB (BY @ello-),Let You Go (2006 Reworked Radio Edit),207,1237898377,https://psv4.vk.me/c1633/u6158223/audios/33f23a2d6d5d.mp3?extra=RWsxKgF1Ex-Z16t00t_4a-0-GuZHRV5_x5V4VnLA9kn1PfEsPtN7Xtx8lNIa-WWZ5UENHY4vvzIH4AB7FiuUp5lB-WDT21Y74AR3gl4Giu477HJnvHIaB-0SSXd0sPCTqbiQeBjhihg,0,11
191916333,Natalia Kills,Mirrors,196,1361620110,https://cs7-4v4.vk-cdn.net/p13/b94f4958cc599f.mp3?extra=UVCFfYoorSSg3NX_sdsFJR5-7X47tZ7RJ2iWxSOkSZyZZgUY_bNtgc239jycuZ2lR5nDuRX73w5ZoxG-Ts1szFpk-CLqJ1qKdXQZkOwMai5kxtQVgZN9vHRKmmI6LwOX6a3jUgeHpZnC,5914727,18
191168123,Hinder,One Nightstand,194,1361226033,https://cs7-3v4.vk-cdn.net/p12/e071ad66eb15c1.mp3?extra=PBzUCJc-DT_BSyGQ6TMp-JO8WO29mWt_nzdFyLQfEVv6Cm2gYr-6IJQsriqzMy35hIDDHbKrGHqUu6F3JECvRWVsZiKUIwhPOVpbCfGrPQNcGU-XYyaW4z-eYgegVWnWbo00C6-Z_Tzc,2609737,1
191145521,Kattoo,Lost In Life,288,1361214997,https://psv4.vk.me/c521607/u48331226/audios/438081def390.mp3?extra=POozExuRRjJDxYhBRbzhhTon_tv9Idc-o7ACOj5GGwPlMHd2rKum195VNQX2ZtXpaU_yLN3r-TeKkEMowPMO2v52x2fJCbRlY5ly7FH01TbZc9hPDEg5jkGBAB2o2rgThN0D_jMNY8TE,61504962,18
191002891,Reamon,Sometimes,245,1361140952,https://cs7-3v4.vk-cdn.net/p23/87db690623566d.mp3?extra=PzqbQJhAdXNL28Z8HtScAfJ3RTLqNO75E1JX78NDUUTVd7YDQ01VzOYkwSMaLSSVZ-lpJWzbIoTknKnylUReD2IdUrkLLdC2phS53VLQPRFe5er4nm9VPOt2jy9lVpIZpivH0MEwykAt,401253,18
190991464,Chevelle,Envy,259,1361133375,https://cs7-2v4.vk-cdn.net/p6/4c8a2ccdd91b4d.mp3?extra=MTsAo9isy_CW6E7Xi8kLmmks16yjQxuXmelqQis6RbiyT-dUo0o6WBtywP20oWAGtaVebibE6AfvABxghMmtKRqi-FyKCG4qDBOdtwoubrLkhueMkkTNj3DGbaN4bAD-oKeCHs3TcZMX,21257679,1
189300035,Godsmack,I Stand Alone,246,1360297671,https://cs7-2v4.vk-cdn.net/p6/0582eb3e89e41f.mp3?extra=HdgqVcxPhEoelPnICGdblA0zMNE8zuIjKCC8iDGAXBn7h0Y79Ixpg4yhDUwvinW2wAEeUGb7pzheE3PnwXzMMGI926lNQRGQt_z5_0-PiSw_dKK1fv7HQSFL6Pc7xOynstOg578A3aYe,123673,18
181015535,Tom Tykwer/Johnny Klimek/Reinhold Heil,02. Cloud Atlas Opening Title (OST-HD: Облачный атлас / Cloud Atlas) (vk.com/OstHD)  музыка из фильма музыка из трейлера саундтрек саундтрэк,227,1355870359,https://cs7-4v4.vk-cdn.net/p2/c21f43ccc21925.mp3?extra=sDVufORDmX9ERZoUzANSoQrelgJnvG1TrKe6zOgOwJPBN33ULV-2vTuH_W72iPbRb80c40Yz0vSqjnE_XGfFUKw5TYItXvmwBCEsuSLKR0KSArLJleHWDOYLPDM70LVnx79AVXxFJ2aV,44344772,2
180258156,Tom Tykwer/Johnny Klimek/Reinhold Heil,23. Cloud Atlas End Title (OST-HD: Облачный атлас / Cloud Atlas) (vk.com/OstHD)  музыка из фильма музыка из трейлера саундтрек саундтрэк,476,1355491729,https://cs7-5v4.vk-cdn.net/p19/a4aa1cccb8dafd.mp3?extra=2Ch2g2iunnLM7fG9iRNZRCeRd9CbQIN78tlY9Htq1yjlfo2d_P3jkqoLWKsxrOt5qs00m6OmI3F7KTpue0gosGYRwtiGmh_PcBa4f3ceSF5DrnFE_RZme1aO-mhnhGmMVArWP1n7C97N,44344979,2
177039309,Swedish House Mafia feat. John Martin,Don't You Worry Child (Radio Edit),212,1353727755,https://cs7-1v4.vk-cdn.net/p19/01fb4971392005.mp3?extra=7iI6c3oOuLFNjfbitg0sBmYFZkL9IRRumIy4ZVJc3qu1Mb1Zubrb92njilyy3Ql6tIzgw_-7BamdvgQjNUz2BbhTn6CR5FIkVGvunujmvuKin-wqQ0OFdrCxXy0VFOl9bBNsa5OTxc3J,29513019,18
98641062,Aly Michalka a Ben Cotton,The Letter (OST Hellcats),111,1299781035,https://psv4.vk.me/c4901/u62184145/audios/884574750028.mp3?extra=lp27ATrb0rnIXw7xprzTybPct6_n0CwNVmaz1mkV40sPNJjItXI68_qxMEwK3ZXF3ARgfl-5CJSz2PQ-IX38utZSB_ENfLVC3RaqiH3qVh2Q__oi4QsFggVunqU-2QdJ1-Cqae7DUyw,8971555,18
176995266,Tinie Tempah feat. Ester Dean,Love Suicide,247,1353694588,https://cs7-2v4.vk-cdn.net/p6/b1ca699b2d768a.mp3?extra=Q9gvPbu0XxOsyon2RMa86vAHkYwEuXMeHWDpK69rOYTcEhlt91O661FrgQ5VtZk9xGZBbvnPJj0yacXXVy46zgntF81vvugE7YLEXnvuUfwulYlveNdCr2j0bOIlDVObkoexOAFETls-,10760806,18
176976758,Calvin Harris feat. Example,We'll Be Coming Back,231,1353689031,https://cs7-3v4.vk-cdn.net/p17/18de931097de74.mp3?extra=4iycE31cIDDgOJaPmtp0B2i9gBsqH5VtIi8cexivbaTUO7Tp7wagbi77bXEY0u7TZBf37I36HsIxM3Bq4qd59V45gLg8DaAl9SvxVLNU1Bi7mPTOBAqWRdmaR2CibR35EbDZKBMuxOIz,26278292,5
176727821,Deepside Deejays,Never Be Alone (Dj Viduta Remix),238,1353538069,https://cs7-4v4.vk-cdn.net/p21/1c407d23bd1d37.mp3?extra=-or_9sm5yjjuPhnOoNqtwJwfX5mB0Bg4ceb-d13kTuB2b_I1MgeUoNMMrZN8HpfoPy4RGNfH73B1ag1hTnUtcWZXxgKngZTn9puPcHN8de1Gk7K24tbyep5ds34_v1BOOb2zPjb8Y5fc,0,18
172645069,Johnny Depp   ,Her Name Is Alice,230,1351268503,"",4713184,18
163261294,The Wanted,Chasing The Sun ,199,1345563618,https://cs7-5v4.vk-cdn.net/p9/583aa3e5ffc549.mp3?extra=psS7Vv_--QWxAyKG5pU8ZO28WrbVlpCc6gAapPP1lOl9DvQD6nHGpmf7bKoaK4rjCt-nwSLSRU_Xk0Ptuv9uK0Jxv0qmI73s9dGJ052zxHm7AEhZ9PXasAqJfWyZVSmLhoKgKT0dtjXt,24020245,18
158570079,Joel and  Luke ,Love's To Blame ,250,1342382354,https://cs7-3v4.vk-cdn.net/p21/025faf1033dbff.mp3?extra=2pSgVO8zC6ICvCDV2ZRjp8afduXv46gnyCGvTXLBh7hFPI5iZ2QVu8fDNePQEwYhRfGKkXw9kylZwj6KJqIrOtDMFI0gZ95Lv1NJYFteqdymv11DWUZ-Pj8o7Ts2XXum_HBVSZO2hvg2,7709302,2
158569102,Kevin Rudolf - In The City,|(OST) The Vampire Diaries | Every day im a star in the city/  Walk the streets like a wanted man/ Mother Fuckers all know Who I Am/ Every Day Feel The Heat In the City/  Like the barrel of a smoking GUN/  Read the signs see the lights thier so pretty/...,185,1342381887,https://cs7-2v4.vk-cdn.net/p11/6196bf5a1721de.mp3?extra=3XwIkZG_cmve8uiQK8Q5kL7iTB8zPCVdHIBtAFi0AFAT-zqj_hJgz_QoyVtCtOqQ7qHBf1Vf-LvQGQ7nL4iz60QRToAdZoc6QG99c7nXivL9_GvZ6Hn2urjQx6dDXkagAlk5dZ4FEyNg,7097710,1
155034832,David Arnold and Michael Price,SHERlocked,224,1339983529,https://cs7-1v4.vk-cdn.net/p10/5a299b8c12bab7.mp3?extra=IO402jkAoAb3FgQBZ-q8heDPJXObNTNTrj9u5dB4QEQsZ2qygjn0Ms4TD3t0iMygXy0VFRmeclsHzzR-u9KVMbVjM6Hz1kk1J-3hpuDuOduwfuGE9axQ3q-ejvYHd40eyFJ-vTIY4VaF,0,2
155031505,Savage Garden,To the Moon and Back,340,1339974759,https://cs7-1v4.vk-cdn.net/p23/26dd26a5cf3a36.mp3?extra=vUnVsZ_0K7o1wD75FtamD26vGPtsQjkGR4X1eCFVljxouJnOCJhgzJrQY5MmSDGBq_6_wTC7yOctn3UpINzNgtQTNWeOPVtWCAO5yuNMt-RZTtKuOVY22hJG9WqFgUVGni4_57fNdkJV,748056,18
155030271,Steve Aoki,Ladi Dadi (Feat. Wynter Gordon),247,1339972510,https://cs7-4v4.vk-cdn.net/p21/4300a0c01bb076.mp3?extra=Nv5VCa0QytbBcJj71bVprV1NhuUSUUWuW5RI5xFHDwChS8n1ujA0QbT6B73b-NYtRJCfjQhzN9-T75BaPOEl9cyrS_eAkt1fBX5KHKAlu1Lbj8o_GN7s8MPHHCoxcike1U-hcCJgBBR9,21462317,22
148725570, Shiro Sagisu  (鷺巣 詩郎),soundscape to ardor,168,1336112437,https://psv4.vk.me/c4193/u2397852/audios/afa54502a3e6.mp3?extra=w4eEBtOpeLHW01iDM8XPDwRI1kF6uRVmq2HOipmDsAaTbIZgIeHKeDMP9m4E3Oq9sP2qIlCiRPXd6L320UhoFNVV2setFRLE5Lvs4rsB2cZZ9y4wUcalQ4dyRQLSsTA4IpVZHirYozRx,1471094,18
