Artist,Title,genre_id
Karen O.,The Moon Song (OST Her),18
Egor Grushin,New Theme (2013),1001
A-ha,Don't Do Me Any Favours,1
A-ha,A Fine Blue Line,1
LP-  Laura Pergolizzi,Lost On You,21
Один в каное,Пообіцяй мені,18
The Pretty Reckless,Kill Me,""
Singleton,Breathe In Breathe Out,131
M83 ,Go! (feat. Mai Lan),18
Ingrid Michaelson,Die Alone,13
Whitey,People,18
Fool's Garden,Reason,18
The Kinks,Sunny Afternoon (Alternate Stereo Mix),18
Panivalkova,Крейзі Нікіта,18
Manowar,Die for Metal,7
Katie Melua,If you were a sailboat,2
Egor Grushin,Essential,16
Esthetic Education,With You,18
Esthetic Education,Crucify,18
Egor Grushin,Kaisermarsch,18
Egor Grushin,Beginning,18
KRUT,I Wanna Fly,18
Варвара Визбор,Мюнхгаузен,18
Twenty One Pilots,Heathens,""
Stateless,Bloodstream,18
Snow Patrol,The Weight Of Love,21
Rich Aucoin,Brian Wilson is A.L.i.V.E. (All Living Instantly Vanquish Everything),18
Pablo Nouvelle,Is it ok,18
Low Roar,I'll Keep Coming,1001
Theatre of Tragedy,Summernight City,13
The Puppini Sisters,Wuthering Heights,1001
The Material,Life Vest,""
Nerina Pallot,Someday Soon,2
Ruelle,Live Like Legends,18
Ruelle,Until We Go Down [OST Он - Дракон],21
Thomas Lemmer,Is It Too Late feat. Lena Belgart (Classic Piano Mix),18
francesca michielin,nessun grado di separazione,2
Samra,Miracle(Евровидение 2016 Азербайджан),2
Coldplay,Up&Up,18
Rafferty.,Apple Pie. ,1001
Stanislav Artemyev,Time,18
Doom_4_Soundtrack,The_New_E1M1_At_Dooms_Gate_Cover_remix_FanMade,18
Woodkid,The Deer ,""
8mm,Angel,3
Ramona Falls,Spore,18
Paul Halley,Winter,1001
Alizee,Moi Lolita,18
Тартак,Дрг І Врг,18
Тартак,Мене Вже Немає,18
Julie Thompson with Dragon & Jontron,Loved (Radio Edit),18
Nevermind The Name,On Horus Wings,18
A.Piazzolla,Libertango,13
Erlend Øye,La Prima Estate,1001
Heidevolk,Deemstering,18
Carpenter Brut,Le Perv,""
Carpenter Brut,Escape From Midwich Valley,""
Henry Mancini,Moon River,18
Камиль Сен-Санс,Пляска смерти,16
April March,Chick Habit,2
Sebastien feat. Satellite Empire,Escape (Original Mix),18
Findlay,Your Sister,18
Caravan Palace,Violente valse,1001
Caravan Palace,Dragons,22
Caro Emerald,The Wonderful In You,18
Caravan Palace,Aftermath,18
she & him,why do you let me stay here?,2
Dita Von Teese feat.  Monarchy ,Disintegration,1001
The Velvet Underground,Louise,2
Iyeoka, Simply Falling ,18
Palast Orchester & Max Raabe,Original Charleston,18
Мария Чайковская,Не треба,18
Марія Чайковська,Розкажи,18
Крихітка,Без Імені,1
Carpenter Brut,Turbo Killer,18
La Femme,Télégraphe,18
Explosions In The Sky,magic hours,6
Metric,Soft Rock Star,18
Amanda Palmer,Astronaut,18
Hedged,Every Time I Call,18
Tim Minchin,Some People Have It Worse Than Me,18
монеточка,Ржаной Сухарь,18
Akira Yamaoka feat Mary Elizabeth McGlynn,One More Soul to the Call,""
Monarchy,Living Without You,22
Георг Фридрих Гендель,Сарабанда (Сюита №11),18
Laura Marling,My Manic And I,21
Parov Stelar,Booty Swing (Original),22
Parov Stellar,Catgroove,18
Jody Grind,We've Had It,1
Caravan Palace,Lone Digger,18
Young the Giant ,Cough Syrup,1
Tarja Turunen,In The Picture,7
Macklemore & Ryan﻿ Lewis  ,Thrift Shop (Violin Cover),6
Bruce Dickinson,Abduction,18
Hans Zimmer,"503 (OST ""Ангелы и демоны"" (2009)) [Hans Zimmer]",18
Alice Francis,Shoot Him Down (Parov Stelar Radio Version),18
Caravan Palace,Jolie Coquine,1001
Barbara Rosene with Vince Giordano and His Nighthawks,Lovable and Sweet,1001
Один в каное,Демони,1001
Swingrowers,That's Right,1001
Tarja Turunen,Mystique Voyage,7
Die Form,Cantique,22
Verticals,So Long,6
Серце Дженіфер,Намалю'you (...місяць і сонце...),18
Maria Bekas & Soul,Once In The Street (Nino Katamadze cover),1001
Maria Bekas & Taras Nikolsky (TRUEMAN),"""Gatekeeper"" live (Feist cover)",1001
Tarja Turunen,Never Enough,18
Radiohead,Let Down,2
Chaos Chaos,Do You Feel It?,18
The Kooks,Down,1001
Corde Oblique,Cantastorie,18
The Prodigy,the day is my enemy SF,18
Of Monsters And Men,Thousand Eyes,1
The Radio Dept.,Strange Things Will Happen,18
O. Children,Ruins,21
Nik Page feat. Luminor,Voices From Outer Space,18
The Night VI ,Heroine,1001
Kaleida,Think,18
Low,Step,18
The Poppy Family,There's No Blood in Bone,1
Parov Stelar,Hurt,18
Kila,Dusty Wine Bottle,13
Valravn,Kroppar,18
Karpatt,Des Idées,18
Manowar,Warriors Of The World United,18
Katzenjammer,Lady Marlene,2
Сeltic fantasy,Fairy Dance,18
Demi Lovato ,Cool For The Summer,18
Nerf Herder,Buffy the Vampire Slayer Theme,2
Madonna (2015),Ghosttown ,18
Unkle,When Things Explode (feat. Ian Astbury) (OST Person Of Interest s01e10),22
The Radio Dept (OST Person of Interest),It's personal,18
Helloween,Stay Crazy,7
Poe,Haunted (Alan Wake OST) ,1
Raydar,Full Moon,18
Powerwolf,St. Satan's Day,7
DAVID USHER,BLACK BLACK HEA,18
"Moa Pillar & Save, She",Passage-Boat,18
Mylene Farmer,Pourvu Qu'elles Soient Douces,2
Genitorturers,Kabangin' All Night,18
Metallica,The Day That Never Comes,7
Tim Minchin,Confessions,19
A-Ha,Objects In The Mirror,2
Tim Minchin,Not Perfect,18
She and Him,Why Do You Let Me Stay Here?,18
Meg Myers,A Bolt From the Blue,21
Muse,Starlight,18
Muse,New Born,18
Tim Minchin,Canvas Bags,18
Tim Minchin,Dark Side,""
Tim Minchin,Fat Children,18
Tim Minchin,Ten Foot Cock And A Few Hundred Virgins,19
Tim Minchin,The Good Book,19
Tim Minchin,Prejudice,19
Hot as sun,"Mother, I`m alive",""
Cœur De Pirate ,Oceans Brawl,2
isaac shepard,sprinkle to rain,16
Fabrizio Paterlini,Veloma,""
Hotel FM,Change,18
Stanislav Artemyev,Manifestation,1001
Stanislav Artemyev,Gust (orchestral),""
Stanislav Artemyev,Gust (instrumental),""
Apocalyptica,How Far (feat. Marta Jandova - Die Happy),7
Apocalyptica,Faraway,1
Portishead,Elysium,18
Adaline,Heartache,18
Music Renascence,The System,1001
ATB,Made of Glass,11
ATB,Missing,11
Music Renascence,What is real,1001
Florence And The Machine,Rabbit Heart (Raise It Up),18
Aminata Savadogo,Love Injected (Латвия),2
Paramore,The Only Exception,1
Nightcore,Cocaine,18
Robbie Williams,The Road to Mondalay,18
Taalbi Brothers,Aroul (Escape),1
Ilya Beshevli,Night Forest,1001
Belasco,Chloroform,18
Akira Yamaoka,Shot Down In Flames (feat.Mary Elizabeth McGlynn),3
VAST,Turquoise,6
Hybrid,The Formula Of Fear,18
Hybrid, Disappear Here,18
iamamiwhoami,Shadowshow,21
 EXGF ,We Are The Hearts,1001
The Pretty Reckless,You Make Me Wanna Die,1
Neil Patrick Harris [Dr. Horrible's Sing-Along Blog],A Brand New Day (зловещая песня),2
Dr. Horrible's Sing-Along Blog,Slipping,2
Dr. Horrible's Sing-Along Blog,Everything You Ever,2
Two Door Cinema Club,Sun,18
Vivienne Mort,ГГПТКН,18
I Monster,Daydream In Blue,1001
Eels,Flyswatter,21
Journey ,Separate Ways (Worlds Apart),2
Sex Pistols (Sid Vicious),I Need To Know Your Name,1
Temples,The Guesser,1
Ольга Арефьева и Ковчег,А и Б ,18
Agnes Obel,Riverside,1001
Elina Born ja Stig Rästa,Goodbye to Yesterday,2
Two Steps From Hell,"A Hole In The Sun (A Night to Remember edit, Witcher 3 Сinematic OST)",18
 Marcin Przybyłowicz,Hunt or Be Hunted (The Witcher 3: Wild Hunt OST),6
The Witcher 3: Wild Hunt OST,Sword of Destiny (by Marcin Przybyłowicz & Percival),13
Tom Holkenborg aka Junkie XL,Brothers In Arms (Extended Version) (Mad Max: Fury Road OST),2
Lorde,Tennis Court,2
the daydream club,soundwaves of gold,1001
The Weepies,Fancy Things,17
The Exies,Stray,18
Take That,Rule The World,18
Sophie Hunger,Shape,13
Крихітка Цахес,Щось на зразок,18
Emilie Autumn,Opheliac,18
Emilie Autumn,Juliet,18
Hurts,Miracle,2
VNV Nation,Illusion,18
Emilie Autumn,Liar (Machine Mix by Dope Stars INC.),18
Emilie Autumn,Let The Record Show,13
The Exies ,Ugly,18
The Exies,This Is The Sound,1
iday,return the love,6
Ramona Falls,Fingerhold,1
::: Ramona Falls,I Say Fever,18
Anberlin,The Runaways,18
First Aid Kit,Winter Is All Over You,13
Axel Rudi Pell,Long Way To Go,18
Edward Sharpe and The Magnetic Zeros,Home,21
Justice,D.A.N.C.E,2
Armin Van Buuren ft. Sharon Den Adel,In And Out Of Love,11
Ingrid Michaelson,Time Machine,18
Stereophonics,In A Moment,21
Друга Ріка (РЕКОРДИ),Сам собі острів,1
Один в каное,Небо,18
Один в каное,Дерево,18
Один в каное,Човен,1001
AtmAsfera ,Fly away (Internal),18
Black Maloka,The Machine,1
The Maneken ,Sunbeam Girl ,18
Один в каное,Лю,18
The Maneken,Magic Of The Moment,18
ПЛЕСО,Іди До Людей,1001
THE HARDKISS,Hurricane (official),1001
Ellie Goulding,Stay Awake (prod. by Madeon),18
No Doubt,Its My Life,2
Shunsuke Kida,Penetrator,18
 Shunsuke Kida ,06 - Phalanx,18
Giles Palmer & Rupert Pope,Butterfly,21
Аквариум,Город Золотой,1
Velojet,I Follow My Heart,18
OONA,Shout!,18
 Hans Zimmer,Interstellar: Main Theme ,1001
Ramona Falls,Melectric,18
MØ,Don’t Wanna Dance,22
Зеркальная Маска (Mirrormask) 2005 ,24. Iain Ballamy - Close To Yo  - (MirrorMask OST (2005),2
Boy Kill Boy,Promises,1
Echosmith,Cool Kids,17
The Constellations,Perfect Day,18
Blind,Time Is Running Out,21
8th,Black Sheep,18
ProleteR,April Showers,18
Michael Kiske & Amanda Somerville,Silence,18
Sad Alice Said,Open Your Eyes,21
Petr Elfimov,Eyes That Never Lie (Eurovision 2009 - Belarus),2
Michael Kiske & Amanda Somerville,If I Had A Wish,18
Revolution Renaissance,I Did It My Way (Lead Vocals Michael Kiske),18
Michael Kiske & Amanda Somerville,End Of The Road,18
Eicca Toppinen,Evil Ground,2
Rave The Reqviem,The Svlphvry Void,7
Marie Laforet,"Ivan, Boris et Moi",18
Gotthard,"I Know, You Know",1
KT Tunstall,Saving My Face,18
Marco Hietala,Reach (,18
kasiopea,Take Me Home,131
Мертвий Півень та Крихітка Цахес,Б'ютіфул Карпати,1
Reamon,"Sometimes(OST ""Кит"")",18
The Hardkiss,In﻿ Love,1001
The Hardkiss,Stones ,1001
The Hardkiss ,October,18
Frank Sinatra,Killing Me Softly With Her Song,18
Robbie Williams,H.E.S.,2
Nick Cave and the Bad Seeds,We Came Along This Road,14
Noel Gallagher's High Flying Birds,Let The Lord Shine A Light On Me,21
John Williams,Музыка к кинофильму Список Шиндлера,18
Darling Violetta,Smaller God,18
Vivienne Mort,Я буду..,18
"Vivienne Mort (Teatr PipinО, 2013)",Камінсорі ,18
Vivienne Mort,Сліди маленьких рук,18
Vivienne Mort,Лети,18
Кому вниз ТГ, Ліра. Вишня Борія,18
 DANCE WITH THE DEAD,Sunset ,1001
DANCE WITH THE DEAD,Blind,18
DANCE WITH THE DEAD ,Robeast ,1001
daKooka,coffee,18
Ok Go,Invincible,18
The Cinematic Orchestra,To Build A Home feat. Patrick Watson,1001
Metric,Sick Muse,18
The Cranberries,Conduct,1
Stone Temple Pilots,Interstate Love Song,1
Wu-Tang Clan,Rivers Of Blood (Instrumental),3
Slash,Paradise City (feat. Fergie & Cypress Hill),1
Paradise Lost,Erased(Gothic Metal / Doom Metal),18
Ennio Morricone,L'estasi Dell'oro (The Ecstasy Of Gold),2
    Yves Montand ,"Sous le ciel de Paris (""Под небом Парижа"" венский вальс) божественная песня и музыка",18
Electric Youth,The Best Thing,18
Saltatio Mortis,Gott wurfelt nicht,13
Hans Zimmer ,Day One Dark[OST Интерстеллар],1001
Strangeweather,Mourning Sun,18
Би-2,Вечная призрачная встречная,18
Би-2 и диана Арбенина,Из-за меня,1
The Merlons Of Nehemiah,Angst,13
Gasmac Gilmore,I Am God,18
Omega,Gyöngyhajú Lány (The Girl With The Pearl`s Hair-1969),1
Sabaton,40:1,18
Gasmac Gilmore,Pitchblack,18
L`ame Immortelle,Fallen Angel,18
Би-2,Блюз 16+,1001
Iggy Pop,In The Death Car ,2
Apocalyptica feat Marta Jandova,En vie,1
Nargiz Zakirova feat  The Ørphans,Alone,1001
Darren Korb feat. Ashley Barrett,Paper Boats,18
Darren Korb & Ashley Barrett,The Spine (Transistor OST),1001
Slash,Anastasia,1
Meghan Trainor,All About That Bass,2
Гудімов,Сумую,1
AWOLNATION,Kill Your Heroes,18
Portugal. The Man,My Mind,18
 ScottDunbar,TinFoilHat,18
Fergie feat. Slash,Beautiful dangerous,18
 Evanescence ,Missing,18
Slash,Nothing to Say (feat. M.Shadows from Avenged Sevenfold),1
Reamon,"Sometimes(OST ""Кит"")",18
Johnny Cash,Hurt,1001
Dolores O`Riordan ,Ordinary Day,18
CATHEDRALS,In The Dark,1001
John Murphy,28 Theme,2
Epica,Blank Infinity,18
The Cranberries,Zombie,2
Shelley Harland,Stay,1001
Dance with the dead,Mr. Terror,18
Harley Poe,That Time of the Month,18
Jesus on Extasy,Stay with me,18
Akira Yamaoka & Mary Elizabeth McGlynn,Waiting For You,18
Delain,Control The Storm,7
Delain,April Rain,18
Icon For Hire,Make A Move,18
Fit For Rivals,Crash,21
ONE OK ROCK,Deeper Deeper,18
The Prodigy,Invaders Must Die,22
Vladimir Cosma,"Les Comperes (OST ""Папаши"" (1983))",2
Portugal. The Man,People Say,18
Ludovico Einaudi,Experience,18
Metallica,The Day That Never Comes,7
Epica,Delirium,7
Epica,Our Destiny,18
Godsmack,Straight Out of Line,18
My Darkest Days,Still Worth Fighting For,1
Edguy,Dragonfly,18
Darren Korb,The Spine (feat. Ashley Barrett) (Transistor OST),1001
Darren Korb,Paper Boats (feat. Ashley Barrett) (Transistor OST),1001
Akira Yamaoka,When You're Gone,18
[Akira Yamaoka & Melissa Williamson,I Want Love (Silent Hill 3 OST)],18
Akira Yamaoka & Melissa Williamson (Mary Elizabeth McGlynn) ,Hell Frozen Rain (Silent Hill Shattered Memories OST),6
Katie Melua,The Flood,2
Алина Орлова,Летели облака (cover ДДТ),18
ДДТ,Осенняя,1
daKooka,someone and noone,1001
Eels,I Like Birds,18
Slash,Bad Rain,21
Poets of the Fall,Roses,18
Sunrise Avenue,Only,18
Wolfgang Amadeus Mozart,Requiem (Lacrymosa),16
Poets Of The Fall,War,1
Brainstorm,French Cartoon,18
Tom Tykwer/Johnny Klimek/Reinhold Heil,"12. Temple Of Sacrifice (OST-HD: Облачный атлас / Cloud Atlas) (vk.com/OstHD)  музыка из фильма, музыка из трейлера, саундтрек, саундтрэк",2
The Piano Guys,All of Me (Jon Schmidt),18
 Two Door Cinema Club ,I Can Talk,6
KONGOS,I'm Only Joking,18
System Of A Down,Kill Rock 'N Roll,18
Radiohead,Reckoner,21
Metallica,"Die, Die My Darling",18
Megadeth,Promises,7
