Artist,Title,genre_id
My Chemical Romance,Famous Last Words,1
Green Day,Holiday,18
Semisonic,Closing Time,1
Blood Red Shoes,It's Getting Boring By The Sea (OST Скотт Пилигрим против всех),18
The Clash At Demonhead,Black Sheep (OST Скотт Пилигрим против всех),18
Glenn Morrison feat. Islov,Goodbye,1001
White Rabbits,Percussion Gun,18
Edvard Grig,In the Hall of the Mountain King,16
Robert Wells,Chopin Fantasie,18
8th,Loveshit,18
Morrissey,Earth Is the Loneliest Planet,18
Morrissey,Kiss Me Alot,18
Fuel,Cold Summer,1001
White Sea,Flash,22
Koven,Another Home,8
Ta-ku,Why,6
The Glitch Mob,Animus Vox,18
David Garrett,Who Wants to Live Forever,18
Midnight Juggernauts,Ballad of the War Machine,18
Benji Hughes,Waiting For An Invitation,18
Xandria,Dreamkeeper,1001
Estetic Education,Vasil Vasiltsiv,18
 Bear Mountain ,Two Step ,18
SomethingALaMode,Losing Game ,1001
Arctic Monkeys,Feels Like We Only Go Backwards (Tame Impala cover on Triple J 2014),1001
Three Days Grace,Someone Who Cares,18
Muse,Take A Bow,18
The Servant,Cells (instrumental),18
Moddi,House By The Sea,18
Scorpions,Tainted Love,1
VOSMOY,Hammer,18
Vanilla Sky,Too Late,18
Delain,April Rain,18
Coockoo,Something New,18
God Is An Astronaut,From Dust to the Beyond,18
Temples,The Golden Throne,18
The Federal Ft. Rachael Kime,You Don't Want Me Around,1001
Three Days Grace,The High Road,1
The Pretty Reckless,Fucked Up World,1001
The Pretty Reckless,Why'd You Bring A Shotgun to The Party,18
Arctic Monkeys,Why’d You Only Call Me When You’re High,3
The Pretty Reckless,Absolution,21
Tim Minchin,So Long (As We Are Together),18
Tim Minchin,Rock 'N' Roll Nerd,19
The Stranglers,Golden Brown,2
Cirque du Soleil,Atmadja [Quidam_1],4
Cirque du Soleil,Rain One (Varekai),18
Cirque Du Soleil (Quidam),Steel Dream,18
Andreas Vollenweider - Book Of Roses (1991),The Grand Ball Of The Duljas,4
Andreas Vollenweider,Hirzel,1001
Quidam,Atmadja (Cirque Du Soleil) ,18
Digital Emotion,"Get Up, Action (Do You Wanna Funk)",18
PNAU,Embrace,18
Pnau,Solid Ground,22
Marina And The Diamonds,Electra Heart,22
Ninet Tayeb,A Girl Like Me,1001
Julie London,Fly Me To The Moon,18
VNV Nation,Illusion,18
Reamonn,Supergirl,18
U2,Ordinary Love,21
John Lennon,Imagine,1
Panic! at the Disco,Nicotine,1
Tim Minchin,If You Really Loved Me,19
Tim Minchin,Inflatable You,18
THE HARDKISS,Tell Me Brother  ,1001
The Cinematic Orchestra,Arrival of the Birds,2
Cory lee,Love to burn,2
OK Go,Here It Goes Again,18
The Rasmus,Justify,18
Submotion Orchestra,Hard To Stay,18
Joby Talbot,"Jonny Piano (OST ""Пенелопа"")",18
Brainstorm,Leaving` to L.A.,18
Coldplay,Green Eyes,1
Nickelback,Never Gonna Be Alone,1
IAMX,Avalanches,18
Birdy,Strange Birds,18
Hypnogaja,Kill The Humans,1
Empire of the Sun,Old Favours,18
Empire of the Sun,Celebrate,18
Tim McMorris,Give Our Dreams Their Wings To Fly,18
Dikta,Breaking The Waves,21
Johny Cash,One,1
Stone Sour,Through The Glass,18
John Brion,Change Your Heart,18
Scorpions,Still loving you,1
Louis Prima,"Sing, Sing, Sing (With a Swing)",2
Alex Band,"One life to live, оne love to give ",1
Mandy More,Only Hope,18
Keane,Higher Than The Sun,21
Pur:Pur,Me is,18
Pur:Pur,Синяя Борода,18
Pur:Pur,A Kiss,14
Hypnogaja,Kill The Humans,1
Adiemus - The Best Of Adiemus (1999),12.Cantus - Song Of Tears (Edit),16
Сергей Бабкин ,"Возьми меня (""Сергевна"", 2013)",1
Сергей Бабкин,Забери меня к себе ,18
Мумий Тролль,Дельфины,18
Arctic Monkeys,I Bet You Look Good On The Dancefloor,18
Sting,Until,18
Groove Armada,Easy,18
Stabilo,Everybody,18
AWOLNATION,Wake Up,18
Крихітка Цахес,Монета,18
Ashram,Maria And The Violin's String,18
Hellsing OST,The World Without Logos,18
Armin van Buuren feat. Lauren Evans,Alone,11
Poets of the Fall,Where Do We Draw the Line,18
Guyz Nite,Die Hard,18
Franz Ferdinand,Take Me Out,18
Two Steps﻿ From Hell,Strength Of A Thousand Men (Instrumental Core Remix)  ♥ vk.com/club_smakmusic ,18
Tim McMorris,It's a Beautiful Day,18
Something A La Mode,GString,18
The BossHoss,Don't gimme that,18
Bleach OST,Shiro Sagisu - Will of the heart,18
Shiro Sagisu,never meant to belong(Bleach OST),18
Chris Cornell,You Know My Name,18
FMLYBND,Electricity,18
Agnes Obel,Just So,18
Fallulah  ,Give Us a Little Love,18
Oasis,I'm Outta Time,1
Swedish House Mafia feat. John Martin,Save The World Tonight,18
Breaking Benjamin,The Diary Of Jane,1
My Chemical Romance,The Sharpest Lives,1
Tim McMorris,Life is Beautiful,18
Florence  And  The Machine,Heavy In Your Arms,21
How I Met Your Mother,Main theme,18
Hinder,One Nightstand,1
take that & Robbie Williams,sos (Progress album 2010),2
ThePianoGuys,The Cello Song (Bach Is Back),18
Stateless,Bloodstream,21
5nizza,Забери меня к себе,18
The Piano Guys,Love Story (Taylor Swift) meets Viva la Vida (Coldplay),2
Rival State,Sleep Talker,18
Finger Eleven,Paralyzer,18
Far East Movement,Like A G6,18
Mother Mother ,Let's Fall In Love,18
Mother Mother,Chasing It Down,18
Aleah,Vapour (Mirco Niemeier Edit),18
John Murphy,"Don Abandons Alice (OST ""28 дней спустя"")",18
Lisa Miskovsky,Still Alive (Benny Benassi Remix Radio Edit),18
Solar Fields (Featuring Lisa Miskovsky),Still Alive (The Theme From Mirror's Edge),2
Злата Огневич,Зозуля,18
Joe Dassin,Une vie d'amour,18
Snow Patrol,What If This Storm Ends,21
Reamonn,Sometimes (OST Keith),18
Breaking Benjamin,Diary of Jane,18
Michael Buble,I''m Feeling Good,18
Buried In Verona,LionHeart,18
Chevelle,The Fad,1
My Chemical Romance,The Jetset Life Is Gonna Kill You,18
 Mark Erman,Dreams,18
InСайд,Until I Die,18
Takers feat.Chipper (Matinée Amnesia Ibiza 2012)," Alive (Original Mix) ★ EXCLUSIVE! for club5485048 ★ [track at ➨ 11.07.2012] - Progressive House, Electro Progressive",18
Jean Elan Ft Cosmo Klein,Feel Alive,5
Gin Wigmore,Kill of the Night,2
Blackmore's Night,Wish You Were Here,1
"Віктор Павлік, Анжеліка Рудницька, Микола Трубач  ",Знайди мене,2
I Hate Kate,Then You Kiss,1
Bob Sinclar feat Sophie Ellis Bextor,Fuck With You (Fuzzy Hair Remix)(CUT) → vk.com/top_club_music,18
The Cat Empire,Till The Ocean Takes Us All,21
Pianoбой,erase me,18
Snow Patrol,Called Out In The Dark,21
Calvin Harris , Sweet Nothing (feat. Florence Welch),18
Armin van Buuren vs. Sophie Ellis-Bextor,Not Giving Up Of Love,18
Jocelyn Pook,Loving Strangers,2
John Brion,I Need Your Loving,18
The Rapture,How Deep Is Your Love,18
Esthetic Education ,Unbelievable,18
Maybeshewill,He Films The Clouds Pt. 2,1
Break My Fucking Sky,spacemode,18
Break my fucking sky,Last Song,18
Flipsyde,Someday ,3
Poets of the Fall,Sleep,1
The Cranberries,Will You Remember?,18
The Beatles,Michelle.,1
shocking blue,long and lonesome road,18
 Scott Dunbar,Tin Foil Hat,""
The Temper Trap,Sweet Disposition,2
Fallulah,Give Us A Little Love,2
"Тартак,Моторолла,Хвилю тримай",Якби всі люди взяли гітари,2
The Elderberries,Bikini (Cyberpunkers Remix),18
Моторолла,"Не дзвонила, не заходила",18
God Help the Girl,Baby You’re Blind,2
God Help The Girl,Funny Little Frog,18
Marina And The Diamonds,Girls,2
Mushmellow,Hellen,18
Теді Ведмеді,ZORELIT,1
I Am Waiting For You Last Summer,Solar Wind,18
Brainstorm,The Kitten Who Didn't Want to Give Up,18
Modjo,Lady (Hear Me Tonight),2
Motorama,Alps,18
The Pretty Reckless,You,1
Motorama,Wind In Her Hair,18
Motorama,One Moment,18
Motorama,Ship,18
Motorama,Empty Bed,18
Cosmic Gate feat. Emma Hewitt,Not Enough Time (Radio Edit),11
Emma Hewitt,These Days Are Ours,22
DeeExpus,The King of Number 33 - Part 2 - Accession (2011),18
Liam and Me,Say It Out Loud .,18
Lюk,Сахалiн,18
Lynsey De Paul,Sugar Me,18
Paula Seling & Ovi,Playing With Fire ,2
Michael Tolcher,Bad Habits,18
Of Monsters and Men ,Little Talks,18
Emma Hewitt,Colours (Album Version),18
Beck,Everybody's Gotta Learn Sometimes,2
lazlo bane,i'm no superman ,1
Alex Band,"One life to live, оne love to give ",1
ZAZ,La pluie,18
Within Temptation (лучший женский рок вокал),Are You The One,1
Chew Lips,Karen (Netsky Remix),18
Kuroshitsuji OST,Si deus me relinquit,18
I am waiting for you last summer,Unseen,18
Vanilla Sky,Just dance,18
Slash,Promise,7
ATB,My Everything,18
The Kooks,Ooh La,18
IAMX,Think Of England ,18
IAMX,My Secret Friend (Feat. Imogen Heap),18
IAMX,The Negative Sex,18
Skye Edwards (ex-Morcheeba),Feel Good Inc. (Gorillaz cover),18
Carly Comando,Everyday,18
Poets of the Fall,Carnival of Rust [Карнавал Тлена],1
● O.Torvald,Радіомережі (2011),21
I Am Arrows,Green Grass,2
White Apple Tree,Snowflakes,18
'My First Hardcore Song' by 8 yr old Juliet OFFICIAL,Без названия,18
The Kooks,Be Mine,18
Two Door Cinema Club,What You Know (LightsoverLA Remix),18
Mina Tindle,To Carry Many Small Things,18
ramona falls,russia,1
The Hardkiss,Babylon,18
The HARDKISS,Dance With Me,18
Ерика feat. Мотор'ролла,Душа,18
Эдуард Артемьев,Финал  - Свой среди чужих,18
Tango,El Tango de Roxanne (instr.),2
Robie Williams,The Road To Mandalay,18
Sophie Ellis Bextor,Murder On The Dancefloor,2
Sophie Ellis-Bextor,Off And On,2
ОЛА ОЛА ЛА ЛА))))!!!,Без названия,18
Kasabian,Underdog ,18
A-HA,"Butterfly, butterfly (the last hurrah)",2
009 Sound System,Trinity,11
NoraLasso feat Кузьма Скрябін,Веером,1
Скрябін (Скрябин),Маршрутка(NEW 2011),18
Океан Ельзы,Він чекає на неї,18
Damien Rice,9 Crimes (Demo),18
Audio Bullys,Only Man,18
Ida Corr Vs Fedde Le Grand,Let Me Think About It,5
Влад Дарвин (Darwin) &amp; Alyosha (Алеша),Найкраща (Slow Version) (www.primemusic.ru),18
Kylie Minogue,In Your Eyes,18
Моторолла,Моя вода,18
МОТОРОЛЛА,Восьмим кольором,18
Сплин,Прочь из моей головы,18
 Klaxons,Golden Skans,21
Alanis Morissette,Crazy,2
the pierces,secret,18
The Pierces,Sticks And Stones,18
Иванов Александр,"Боже, Какой Пустяк сделать хоть раз что-нибудь не так, выкинуть хлам из дома и старых позвать друзей, но что-то всерьез менять, не побоясь в мелочах потерять, свободно только небо над головой моей",18
Estetic Education,Machine,18
Panic! at the Disco,Let's Kill Tonight,1
вв,танцІ ,18
ВВ,Колискова,1
ВВ,Вiдпустка,18
Carrie Underwood,Cowboy Casanova,1001
The Cranberries,Wake Up And Smell The Coffee,18
Take That,Kidz,2
Arctic Monkeys,Old Yellow Bricks,1
OneRepublic,Everybody loves me (Guitar Hero 5 DLC) ,21
Уматурман,Оранжевый плащ,18
УмаТурман,"Я так ждала тебя, Вова",2
Уматурман,В городе дождь,18
♬Уматурман,Проститься,18
Mr Lab,Anyway,21
pomplamoose ,mr. sandman ,18
pomplamoose,gatekeeper (feist),18
Pomplamoose,Telephone,18
Season Of Hope,Autumn,18
2nd Season,Intro (The Pirate Stuff)(home demo),18
Sergey Nosta - Top 5 Chart [December`10], Places 2,18
sunshine,top! top! the radio!,18
Меладзе,Спрячем слезы,18
Валерий Меладзе,Самба белого мотылька,18
Валерий Меладзе,Се ля ви,2
Archive,You Make Me Feel(OST GossipGirl),3
[JUW.ru] Armin van Buuren,[JUW.ru] Mirage,18
Armin Van Buuren Feat. Christian Burns,This Light Between Us,18
Scars On Broadway,Serious \\ I'm just lookin' for a new romance,1
Oren Lavie,Her morning elegance,18
John O'Callaghan & Kelly Holiday,Take It All Dogma Away,18
Kansas,Carry On My Wayward Son,18
Скрябін,Квінти,18
Зоряна,Включаю PLAY,2
Ryan Star,Brand New Day(саундтрек сериала Теория лжы),18
"3 мин. в мечтах о сказке..) "" Сумерки""",The Lion Fell In Love With The Lamb,18
Kazantip,2010,18
Plumb,Cut [OST The Vampire Diaries],18
Саундтрек з Роккі-3 ,Eye of tiger!,2
Armin van Buuren,Serenity @ SENSATION WHITE 2005 - on piano ,""
Armin Van Buuren,Serenity (Sensation White Theme 2005) (feat. Jan Vayn),11
 Within Temptation - (The Vampire Diaries 19 серия/танец Елены и Дэймона),All I Need  ,1
My Chemical Romance,This Is How I Disappear,1
Shaun Baker Feat. Maloy,Give (Michael Mind Radio Version) *_BBS_*,2
Jon Sortland,Shelf Life Theme,18
The Kings of Convenience,Misread (В палках играет оригинал),1
kings of convenience,i'd rather dance with you,4
Kings Of Convenience,Boat Behind,1
† ♪♫.ιllιlιι  • Flёur †,Формалин • ,18
 Yumi Kimura,Itsumo Nando Demo (Always With Me) [OST Spirited Away],18
OST Spirited Away,Day Of The River,2
Joe Hisaishi,(OST Spirited away) The Sixth Station,18
Spirited Away OST,05 - Ryuu no Shounen (The Dragon Boy),18
Океан Ельзи ,Надя ,18
Joe Hisaishi,Merry-Go-Round [Howl’s Moving Castle],16
David Usher,Black Black Heart 2010,18
Fall Out Boy," виолончель Dance,Dance)",18
Unkle Bob,Swans,18
Villeneuve,Tomorrow Never ,18
Vanessa Mae,May,18
Marcelo Zarvos ,"Summer (OST ""Remember me"")",18
ALyosha ,Sweet People ( НОВАЯ песня на Eurovision 2010 Ukraine),18
Linda Perry & Grace Slick,Knock Me Out ,21
ALyosha (украина),To Be Free ,18
Robbie Williams,Bodies,2
Земфира,Мачо,18
Земфира,Мы разбиваемся ,18
Святослав Вакарчук,Колискова ,18
Святослав Вакарчук,Чайка,18
Друга Ріка,Космоzоо,1
Jay-z feat Alicia Keys ,Empire state of mind (New York) ost Sex and the city 2,18
Massive Attack,Splitting the atom,18
Franz Ferdinand,Ulysses,18
Kaiser Chiefs,Ruby,1
dj Топольский - Без тебя.mp3, Без тебя,18
David Guetta & Estelle & P@X@Tu*HCK*uu,One Love (2009),18
ТІК,Листопад. ... а я собі пригадую... тебе))),13
Паша Чехов,О любви,18
Reamonn,Tonight,18
Dash Berlin feat. Emma Hewitt,Waiting,18
Паша Чехов,В порту,""
Jem,They,18
Jem,Falling for You,18
Yann Tiersen,La Chute,16
"Eric Serra feat, Lucia Di Lammrmor","The Diva Dance from ""The fifth element""",18
Бумбокс,Поліна,18
Groove Addicts,Ashes To Ashes (музыка из второго трейлера к Новолунию),18
Lafee,Tell Me Why,2
Lama,Я не та,2
Theme,Two and a Half Men (Long),18
Serj Tankian,Sky Is Over,21
Coldplaу-Viva_la_Vida_Grant39s_Uplifting_Club_Mix.mp3,Без назви,18
Невiдомий,Без назви,18
Sunrise Avenue,Fairytale Gone Bad,21
Robbie Williams,Feel,18
System Of A Down,Dreaming,7
